Date,Open,High,Low,Close
4-May-2015,9861.94,9982.75,9849.04,9952.05,
5-May-2015,9968.61,10256.18,9903.15,10236.64,
6-May-2015,10234.11,10279.87,9889.19,9912.25,
7-May-2015,9948.24,9948.24,9795.73,9875.88,
8-May-2015,9923.86,9989.00,9889.18,9952.55,
11-May-2015,10041.85,10286.05,10041.85,10202.97,
12-May-2015,10217.27,10220.35,9878.58,9900.20,
13-May-2015,9900.26,9982.99,9773.12,9913.47,
14-May-2015,9915.00,10004.55,9848.53,9988.56,
15-May-2015,9954.95,9974.38,9844.21,9883.52,
18-May-2015,9906.57,9973.89,9900.81,9951.27,
19-May-2015,9961.87,10041.99,9900.01,9994.09,
20-May-2015,9996.63,10005.22,9903.36,9916.79,
21-May-2015,9897.98,9920.81,9815.97,9877.63,
22-May-2015,9872.83,9904.36,9828.31,9860.34,
25-May-2015,9844.53,9844.53,9676.15,9692.88,
26-May-2015,9701.79,9732.10,9657.07,9687.76,
27-May-2015,9653.39,9733.70,9626.92,9713.98,
28-May-2015,9721.14,9772.52,9616.00,9677.17,
29-May-2015,9676.08,9778.34,9633.79,9728.35,
1-June-2015,9720.78,9806.73,9699.11,9715.44,
2-June-2015,9730.90,9745.77,9489.07,9510.68,
3-June-2015,9528.71,9543.06,9326.17,9397.95,
4-June-2015,9427.60,9440.90,9191.43,9293.52,
5-June-2015,9304.49,9552.56,9297.20,9458.78,
8-June-2015,9480.05,9552.41,9277.59,9294.88,
9-June-2015,9270.74,9421.53,9221.32,9370.41,
10-June-2015,9373.59,9459.56,9360.64,9434.32,
11-June-2015,9453.39,9495.21,9296.22,9318.55,
12-June-2015,9288.18,9308.61,9150.78,9186.40,
15-June-2015,9249.02,9261.47,9115.68,9129.68,
16-June-2015,9149.97,9159.61,9075.77,9140.60,
17-June-2015,9201.09,9286.63,9132.57,9211.62,
18-June-2015,9242.24,9258.72,9172.59,9194.22,
19-June-2015,9237.45,9333.38,9192.47,9235.97,
22-June-2015,9270.74,9392.07,9270.16,9340.47,
23-June-2015,9365.29,9552.23,9354.42,9500.08,
24-June-2015,9564.39,9578.83,9307.87,9350.99,
25-June-2015,9347.05,9408.75,9308.81,9385.36,
26-June-2015,9371.45,9399.27,9271.15,9300.33,
29-June-2015,9227.10,9227.10,9037.66,9176.79,
30-June-2015,9183.76,9355.46,9178.09,9335.29,
1-July-2015,9362.38,9479.05,9353.75,9437.41,
2-July-2015,9455.56,9483.75,9342.49,9378.44,
3-July-2015,9393.39,9405.14,9222.54,9239.77,
6-July-2015,9177.13,9194.34,9062.73,9182.94,
7-July-2015,9203.61,9286.32,9172.63,9190.86,
8-July-2015,9140.78,9140.78,8765.25,8833.51,
9-July-2015,8859.58,8893.70,8779.81,8791.98,
10-July-2015,8857.56,8915.72,8814.67,8871.54,
13-July-2015,8909.33,8927.03,8787.97,8915.69,
14-July-2015,8934.94,9008.93,8920.67,8978.53,
15-July-2015,9034.83,9072.36,8985.47,8998.91,
16-July-2015,9049.60,9072.98,9006.82,9039.64,
17-July-2015,9064.57,9070.21,8964.27,8998.78,
20-July-2015,9043.98,9051.89,8935.98,8953.16,
21-July-2015,8961.54,8988.08,8823.84,8847.79,
22-July-2015,8804.93,8940.80,8771.65,8931.99,
23-July-2015,8881.34,8953.38,8868.11,8885.13,
24-July-2015,8894.52,8927.27,8760.97,8771.92,
27-July-2015,8757.93,8757.93,8537.57,8571.10,
28-July-2015,8565.25,8596.39,8479.32,8508.88,
29-July-2015,8548.19,8588.21,8482.00,8539.36,
30-July-2015,8598.05,8607.90,8498.42,8522.84,
31-July-2015,8562.14,8711.89,8560.92,8668.37,
3-August-2015,8689.04,8695.67,8551.90,8574.51,
4-August-2015,8583.78,8855.79,8565.99,8805.33,
5-August-2015,8852.03,8982.40,8786.84,8802.19,
6-August-2015,8808.56,8836.03,8732.81,8753.68,
7-August-2015,8803.96,8823.76,8660.09,8672.80,
10-August-2015,8703.75,8721.66,8545.38,8582.80,
11-August-2015,8586.28,8602.76,8257.18,8280.50,
12-August-2015,8312.87,8317.32,7853.81,7918.87,
13-August-2015,7949.40,8007.33,7678.16,7700.89,
14-August-2015,7711.13,7825.07,7630.01,7806.25,
17-August-2015,7818.99,7935.57,7709.36,7908.07,
18-August-2015,7857.95,7995.41,7700.28,7756.17,
19-August-2015,7769.33,7773.83,7635.69,7652.66,
20-August-2015,7635.33,7667.42,7453.87,7469.58,
21-August-2015,7410.89,7436.39,7310.98,7400.37,
24-August-2015,7205.36,7228.12,6808.98,6868.73,
25-August-2015,6940.10,7171.29,6774.28,7146.03,
26-August-2015,7142.04,7257.60,7027.29,7162.40,
27-August-2015,7271.26,7386.81,7212.12,7345.07,
28-August-2015,7499.18,7521.28,7335.63,7401.72,
31-August-2015,7380.33,7499.51,7276.07,7446.07,
1-September-2015,7366.87,7423.21,7108.60,7204.79,
2-September-2015,7253.31,7289.59,7071.52,7108.43,
3-September-2015,7169.08,7332.29,7124.98,7281.31,
4-September-2015,7255.65,7263.56,7050.96,7116.66,
7-September-2015,7162.85,7172.79,6939.09,6952.36,
8-September-2015,6976.39,7176.71,6939.93,7114.17,
9-September-2015,7288.37,7418.36,7201.40,7366.15,
10-September-2015,7295.22,7336.17,7198.73,7309.71,
11-September-2015,7371.98,7383.34,7171.27,7197.95,
14-September-2015,7218.47,7404.94,7188.36,7392.64,
15-September-2015,7436.58,7436.58,7199.13,7219.43,
16-September-2015,7300.13,7319.64,7210.47,7244.56,
18-September-2015,7311.23,7378.35,7247.12,7291.21,
21-September-2015,7260.81,7320.27,7188.25,7285.60,
22-September-2015,7311.52,7314.01,6962.33,6976.62,
23-September-2015,6906.46,7023.49,6824.32,6983.60,
24-September-2015,6973.12,6976.50,6858.49,6887.73,
28-September-2015,6908.44,6930.04,6683.46,6708.35,
29-September-2015,6637.69,6653.78,6513.66,6611.32,
30-September-2015,6701.20,6850.94,6701.20,6833.72,
1-October-2015,6899.96,6902.58,6799.25,6825.40,
5-October-2015,6872.72,7013.18,6827.62,6995.40,
6-October-2015,7057.53,7165.64,7012.34,7145.23,
7-October-2015,7141.50,7381.26,7101.83,7342.28,
8-October-2015,7364.90,7434.00,7296.73,7366.14,
9-October-2015,7408.32,7514.57,7408.27,7439.05,
12-October-2015,7508.76,7686.63,7495.03,7541.97,
13-October-2015,7464.73,7560.52,7438.91,7548.28,
14-October-2015,7526.53,7669.78,7508.46,7525.78,
15-October-2015,7552.94,7665.74,7533.81,7631.11,
16-October-2015,7646.90,7674.51,7532.91,7598.49,
19-October-2015,7618.68,7654.21,7536.75,7556.16,
20-October-2015,7553.71,7559.11,7405.88,7420.11,
21-October-2015,7417.40,7548.06,7397.74,7507.28,
23-October-2015,7576.63,7610.77,7513.62,7531.82,
26-October-2015,7570.55,7621.80,7470.42,7479.17,
27-October-2015,7469.61,7484.05,7374.30,7443.24,
28-October-2015,7431.38,7466.68,7386.33,7439.13,
29-October-2015,7484.41,7484.41,7358.96,7376.22,
30-October-2015,7366.73,7495.60,7279.17,7307.74,
2-November-2015,7354.34,7354.34,7149.36,7214.59,
3-November-2015,7239.48,7318.18,7196.08,7218.18,
4-November-2015,7271.63,7306.17,7228.05,7247.42,
5-November-2015,7256.82,7259.23,7166.92,7182.51,
6-November-2015,7149.14,7181.98,7059.56,7153.74,
9-November-2015,7051.60,7195.09,6954.73,7147.19,
10-November-2015,7135.10,7135.10,6922.75,6948.37,
11-November-2015,7009.56,7046.70,7007.45,7017.09,
13-November-2015,7001.69,7095.63,6961.14,7064.16,
16-November-2015,7033.80,7094.39,6943.79,7080.37,
17-November-2015,7106.46,7195.60,7106.46,7153.04,
18-November-2015,7154.75,7196.17,6993.32,7043.47,
19-November-2015,7072.69,7123.78,7027.81,7107.26,
20-November-2015,7133.88,7181.90,7102.17,7112.31,
23-November-2015,7112.36,7119.99,7006.51,7026.23,
24-November-2015,7001.18,7070.20,6991.65,7015.98,
26-November-2015,7031.10,7145.37,7030.58,7091.34,
27-November-2015,7110.19,7229.70,7089.73,7143.43,
30-November-2015,7137.06,7195.58,7105.55,7118.40,
1-December-2015,7139.37,7365.58,7135.54,7344.58,
2-December-2015,7382.23,7427.76,7341.55,7373.81,
3-December-2015,7359.58,7359.58,7257.82,7273.96,
4-December-2015,7252.73,7331.42,7216.77,7280.08,
7-December-2015,7374.19,7388.33,7211.40,7224.23,
8-December-2015,7197.16,7197.16,6973.89,6989.50,
9-December-2015,6958.44,6973.81,6746.18,6774.65,
10-December-2015,6789.86,6904.48,6789.86,6886.60,
11-December-2015,6918.74,6982.31,6871.21,6902.75,
14-December-2015,6897.65,7091.59,6864.30,7068.35,
15-December-2015,7103.21,7112.50,7024.85,7052.92,
16-December-2015,7070.29,7122.78,7048.99,7074.22,
17-December-2015,7086.11,7259.10,7084.52,7247.93,
18-December-2015,7241.27,7263.65,7165.14,7183.67,
21-December-2015,7167.70,7327.60,7167.70,7289.15,
22-December-2015,7280.13,7324.51,7203.47,7216.27,
23-December-2015,7255.34,7369.70,7255.34,7351.10,
24-December-2015,7408.78,7454.11,7369.45,7406.16,
28-December-2015,7439.13,7448.00,7306.80,7349.43,
29-December-2015,7372.54,7389.38,7308.32,7318.49,
30-December-2015,7350.12,7402.87,7330.62,7338.65,
31-December-2015,7374.71,7418.28,7319.38,7397.96,
1-January-2016,7415.08,7459.91,7363.59,7445.96,
4-January-2016,7438.26,7517.22,7304.16,7352.72,
5-January-2016,7378.58,7548.38,7336.20,7514.49,
6-January-2016,7522.82,7522.82,7371.35,7402.93,
7-January-2016,7322.55,7322.55,7102.72,7127.88,
8-January-2016,7163.13,7218.16,7023.02,7123.44,
11-January-2016,7059.07,7125.30,6913.36,7094.78,
12-January-2016,7091.72,7149.89,6980.45,7029.46,
13-January-2016,7059.47,7119.32,6860.47,7005.52,
14-January-2016,6873.54,6997.44,6794.29,6922.45,
15-January-2016,6967.72,6986.85,6719.77,6741.65,
18-January-2016,6729.57,6846.13,6638.61,6667.03,
19-January-2016,6696.65,6718.00,6575.76,6671.92,
20-January-2016,6614.72,6614.72,6353.30,6466.35,
21-January-2016,6534.76,6570.39,6363.96,6386.11,
22-January-2016,6458.40,6677.93,6452.99,6661.68,
25-January-2016,6713.90,6808.49,6711.68,6766.95,
27-January-2016,6790.16,6815.90,6721.36,6789.62,
28-January-2016,6776.91,6853.06,6729.70,6773.43,
29-January-2016,6779.85,6947.14,6779.85,6894.01,
1-February-2016,6907.07,6967.26,6799.23,6947.69,
2-February-2016,6977.20,6995.17,6617.52,6647.17,
3-February-2016,6590.29,6677.63,6479.63,6512.27,
4-February-2016,6545.60,6717.63,6544.15,6673.88,
5-February-2016,6673.61,6941.72,6627.29,6898.53,
8-February-2016,6947.71,7025.83,6811.92,6839.94,
9-February-2016,6742.16,6800.25,6642.65,6671.14,
10-February-2016,6633.80,6689.85,6515.04,6666.71,
11-February-2016,6659.22,6660.19,6334.56,6412.38,
12-February-2016,6468.59,6575.70,6169.41,6332.43,
15-February-2016,6448.70,6964.50,6447.00,6888.93,
16-February-2016,6950.19,6973.32,6726.94,6768.91,
17-February-2016,6764.50,6809.30,6572.60,6790.60,
18-February-2016,6873.73,6936.14,6753.91,6866.71,
19-February-2016,6834.67,6898.30,6772.22,6872.10,
22-February-2016,6901.30,6947.60,6868.42,6910.78,
23-February-2016,6921.89,6973.70,6773.79,6789.70,
24-February-2016,6688.71,6715.93,6596.05,6611.83,
25-February-2016,6638.30,6714.86,6604.50,6638.67,
26-February-2016,6694.37,6770.38,6637.58,6749.02,
29-February-2016,6780.61,6909.41,6657.41,6759.24,
1-March-2016,6788.87,6940.10,6763.23,6927.50,
2-March-2016,6993.72,7108.55,6979.56,6998.33,
3-March-2016,7072.28,7291.15,7064.04,7281.65,
4-March-2016,7316.07,7461.90,7256.72,7438.53,
8-March-2016,7543.60,7649.81,7506.97,7564.98,
9-March-2016,7446.67,7515.59,7393.80,7504.80,
10-March-2016,7557.85,7633.90,7512.46,7532.07,
11-March-2016,7530.28,7586.22,7429.93,7479.94,
14-March-2016,7319.57,7387.12,7313.12,7327.04,
15-March-2016,7344.08,7380.49,7295.43,7341.21,
16-March-2016,7342.09,7356.78,7209.82,7284.74,
17-March-2016,7373.23,7401.11,7260.83,7277.18,
18-March-2016,7334.49,7450.00,7322.53,7433.25,
21-March-2016,7452.06,7472.11,7397.96,7455.40,
22-March-2016,7477.92,7540.86,7410.83,7514.68,
23-March-2016,7528.39,7656.47,7528.39,7643.19,
28-March-2016,7664.67,7674.91,7312.89,7343.78,
29-March-2016,7350.38,7445.32,7327.48,7373.17,
30-March-2016,7451.11,7624.31,7418.63,7599.02,
31-March-2016,7658.73,7676.77,7497.95,7540.75,
1-April-2016,7538.26,7538.30,7435.44,7489.03,
4-April-2016,7501.64,7553.26,7480.24,7511.07,
5-April-2016,7485.20,7485.61,7281.63,7300.07,
6-April-2016,7327.36,7524.04,7323.16,7470.10,
7-April-2016,7496.93,7525.23,7432.45,7448.82,
8-April-2016,7451.89,7507.96,7409.49,7467.36,
11-April-2016,7471.71,7614.29,7460.43,7600.37,
12-April-2016,7556.94,7571.93,7478.38,7495.80,
13-April-2016,7577.48,7700.98,7563.28,7656.12,
18-April-2016,7666.04,7732.13,7595.29,7718.57,
20-April-2016,7771.25,8030.14,7771.25,8009.78,
21-April-2016,8060.47,8116.61,7996.11,8039.96,
22-April-2016,8059.39,8102.24,8001.22,8020.47,
25-April-2016,8024.00,8037.36,7874.67,7935.49,
26-April-2016,7940.78,8106.49,7925.25,8092.34,
27-April-2016,8113.21,8152.78,8066.40,8093.23,
28-April-2016,8108.72,8128.13,7892.74,7918.23,
29-April-2016,7906.69,8020.07,7833.45,7958.93,
2-May-2016,7962.51,8072.30,7904.70,8040.06,
3-May-2016,8068.76,8112.03,7902.23,7932.14,
4-May-2016,7886.72,7887.43,7636.32,7655.40,
5-May-2016,7636.27,7737.50,7596.96,7680.39,
6-May-2016,7651.15,7691.70,7587.98,7672.21,
9-May-2016,7700.13,7773.78,7674.84,7713.33,
10-May-2016,7689.15,7706.80,7611.75,7623.63,
11-May-2016,7491.08,7654.58,7479.39,7606.35,
12-May-2016,7636.25,7670.75,7590.18,7658.84,
13-May-2016,7596.22,7625.74,7488.76,7502.60,
16-May-2016,7502.94,7570.97,7469.38,7560.68,
17-May-2016,7593.34,7619.32,7545.51,7560.29,
18-May-2016,7545.38,7618.48,7492.68,7606.62,
19-May-2016,7606.40,7689.47,7467.90,7484.11,
20-May-2016,7494.95,7534.21,7445.48,7461.02,
23-May-2016,7493.54,7528.97,7422.00,7432.59,
24-May-2016,7430.93,7457.20,7340.26,7445.84,
25-May-2016,7502.20,7534.24,7474.83,7527.49,
26-May-2016,7510.89,7613.60,7499.73,7594.28,
27-May-2016,7615.59,7698.84,7607.20,7683.60,
30-May-2016,7825.42,7952.32,7824.92,7859.16,
31-May-2016,7890.01,7996.83,7781.56,7950.38,
1-June-2016,7977.16,7996.63,7888.13,7906.43,
2-June-2016,7901.41,8085.02,7883.12,8063.83,
3-June-2016,8125.04,8166.36,8043.08,8064.49,
6-June-2016,8060.49,8103.31,7985.23,8059.58,
7-June-2016,8080.13,8180.71,8064.43,8164.26,
8-June-2016,8179.71,8197.48,8123.45,8175.68,
9-June-2016,8180.07,8322.92,8173.42,8305.82,
10-June-2016,8319.75,8419.05,8267.15,8284.43,
13-June-2016,8208.00,8221.76,8136.51,8194.09,
14-June-2016,8215.23,8247.10,8175.41,8233.21,
15-June-2016,8281.12,8308.74,8191.12,8298.41,
16-June-2016,8280.97,8354.82,8211.05,8332.37,
17-June-2016,8366.97,8396.19,8319.14,8352.30,
20-June-2016,8301.86,8481.17,8287.42,8469.42,
21-June-2016,8495.47,8530.65,8437.78,8456.38,
22-June-2016,8480.26,8480.38,8373.15,8457.96,
23-June-2016,8475.90,8520.97,8407.78,8494.55,
24-June-2016,8155.61,8230.66,7934.95,8189.62,
27-June-2016,8165.25,8249.28,8111.69,8213.21,
28-June-2016,8229.98,8312.79,8222.08,8295.79,
29-June-2016,8330.22,8407.87,8330.22,8374.02,
30-June-2016,8451.57,8552.79,8430.11,8519.69,
1-July-2016,8568.43,8620.76,8562.30,8571.39,
4-July-2016,8599.90,8727.10,8599.90,8714.70,
5-July-2016,8719.72,8800.64,8691.44,8749.46,
7-July-2016,8804.58,8869.58,8669.35,8692.10,
8-July-2016,8688.38,8704.39,8593.90,8649.31,
11-July-2016,8743.06,8880.10,8743.06,8862.34,
12-July-2016,8910.02,9143.64,8874.32,9116.51,
13-July-2016,9156.59,9378.91,9140.62,9283.10,
14-July-2016,9304.92,9361.31,9210.36,9312.06,
15-July-2016,9338.05,9428.05,9298.79,9368.20,
18-July-2016,9401.40,9458.47,9227.05,9270.85,
19-July-2016,9281.71,9352.57,9217.46,9300.89,
20-July-2016,9327.63,9394.19,9310.50,9368.55,
21-July-2016,9375.57,9401.75,9290.50,9309.82,
22-July-2016,9307.56,9464.20,9214.23,9434.82,
25-July-2016,9444.30,9512.45,9373.84,9487.12,
26-July-2016,9510.79,9591.28,9447.62,9478.80,
27-July-2016,9487.39,9576.06,9378.05,9536.07,
28-July-2016,9528.96,9553.05,9432.99,9465.75,
29-July-2016,9504.18,9556.28,9393.35,9406.16,
1-August-2016,9469.43,9560.33,9383.48,9529.56,
2-August-2016,9533.07,9583.78,9339.61,9359.47,
3-August-2016,9416.81,9465.43,9334.27,9365.92,
4-August-2016,9443.56,9529.13,9373.64,9508.87,
5-August-2016,9567.98,9764.71,9565.92,9752.38,
8-August-2016,9800.19,9888.50,9786.74,9815.05,
9-August-2016,9834.74,9849.27,9709.07,9747.04,
10-August-2016,9786.63,9832.73,9627.26,9698.48,
11-August-2016,9693.55,9716.83,9521.98,9632.18,
12-August-2016,9662.98,9803.02,9653.62,9753.67,
16-August-2016,9750.05,9917.45,9733.79,9894.64,
17-August-2016,9887.91,10111.01,9883.81,10098.78,
18-August-2016,10135.95,10141.29,10023.89,10043.48,
19-August-2016,10085.79,10169.91,10021.69,10144.32,
22-August-2016,10115.81,10133.67,10021.66,10080.83,
23-August-2016,10080.54,10116.36,9930.95,10050.65,
24-August-2016,10067.00,10079.52,10006.48,10028.55,
25-August-2016,10040.38,10063.73,9855.40,9885.18,
26-August-2016,9897.21,9927.14,9824.24,9870.22,
29-August-2016,9861.50,9998.85,9832.91,9975.79,
30-August-2016,10016.70,10099.88,10011.55,10081.00,
31-August-2016,10085.71,10145.02,9902.62,9939.73,
1-September-2016,9942.81,10018.72,9906.58,9971.46,
2-September-2016,9973.71,10027.39,9854.81,9942.40,
6-September-2016,9943.01,10078.22,9943.01,10062.92,
7-September-2016,10098.01,10195.77,10076.84,10169.20,
8-September-2016,10197.93,10350.48,10186.61,10262.74,
9-September-2016,10257.48,10273.91,10060.07,10080.85,
12-September-2016,9913.81,9941.59,9612.27,9643.11,
14-September-2016,9595.34,9667.49,9504.58,9654.86,
15-September-2016,9691.96,9716.07,9556.85,9630.78,
16-September-2016,9672.05,9734.95,9463.52,9508.79,
19-September-2016,9499.03,9650.30,9487.79,9635.49,
20-September-2016,9636.29,9734.43,9594.87,9667.78,
21-September-2016,9681.10,9772.69,9655.66,9719.12,
22-September-2016,9887.67,9914.75,9765.13,9819.53,
23-September-2016,9841.10,9899.40,9805.27,9837.68,
26-September-2016,9845.28,9908.06,9799.84,9845.41,
27-September-2016,9876.36,9924.38,9764.42,9778.23,
28-September-2016,9796.52,10000.34,9791.60,9965.79,
29-September-2016,10020.87,10047.07,9603.80,9649.41,
30-September-2016,9586.55,9788.16,9578.18,9763.66,
3-October-2016,9808.90,10017.87,9804.42,10002.44,
4-October-2016,10076.59,10108.26,9954.81,10080.84,
5-October-2016,10161.57,10208.86,10115.22,10150.32,
6-October-2016,10192.12,10302.16,10089.55,10157.30,
7-October-2016,10185.52,10265.97,10088.22,10258.40,
10-October-2016,10320.07,10459.07,10320.07,10410.38,
13-October-2016,10381.84,10381.84,10070.98,10211.29,
14-October-2016,10246.20,10260.70,10140.65,10158.67,
17-October-2016,10160.70,10221.64,10027.00,10037.92,
18-October-2016,10084.38,10235.08,10079.68,10220.72,
19-October-2016,10256.12,10304.79,10197.08,10239.11,
20-October-2016,10304.00,10411.30,10292.31,10378.58,
21-October-2016,10383.11,10391.84,10243.67,10314.33,
24-October-2016,10334.53,10379.14,10296.55,10334.88,
25-October-2016,10290.64,10317.90,10203.06,10292.53,
26-October-2016,10254.45,10359.16,10107.89,10151.31,
27-October-2016,10070.79,10132.31,10024.84,10074.56,
28-October-2016,10122.54,10304.25,10098.27,10285.58,
30-October-2016,10355.14,10362.24,10286.89,10317.55,
1-November-2016,10330.26,10718.95,10319.86,10662.60,
2-November-2016,10528.28,10625.77,10458.75,10578.36,
3-November-2016,10551.70,10776.40,10490.67,10509.15,
4-November-2016,10533.96,10591.37,10160.24,10255.75,
7-November-2016,10374.48,10522.19,10374.42,10454.65,
8-November-2016,10495.11,10592.76,10437.58,10492.90,
9-November-2016,9918.75,10407.32,9630.22,10378.38,
10-November-2016,10530.02,11091.90,10530.02,11005.68,
11-November-2016,10826.89,10945.91,10742.76,10772.74,
15-November-2016,10727.61,10788.21,10224.06,10261.57,
16-November-2016,10352.03,10432.64,10083.77,10151.80,
17-November-2016,10173.63,10343.04,10133.63,10202.69,
18-November-2016,10215.58,10224.81,10016.00,10081.11,
21-November-2016,10092.07,10204.86,9731.52,9744.67,
22-November-2016,9823.91,10027.80,9819.68,10011.48,
23-November-2016,10101.10,10266.61,10079.33,10243.72,
24-November-2016,10214.20,10432.09,10156.87,10368.32,
25-November-2016,10425.17,10598.25,10417.81,10521.84,
28-November-2016,10526.07,10653.40,10486.00,10622.90,
29-November-2016,10672.66,10769.43,10585.17,10605.10,
30-November-2016,10599.04,10690.26,10484.49,10666.30,
1-December-2016,10711.50,10735.01,10455.88,10485.72,
2-December-2016,10452.37,10569.48,10351.78,10377.04,
5-December-2016,10405.59,10558.42,10361.40,10535.02,
6-December-2016,10568.29,10643.55,10541.46,10613.06,
7-December-2016,10646.53,10688.04,10530.62,10626.75,
8-December-2016,10724.63,10966.17,10724.63,10937.88,
9-December-2016,10995.49,10995.49,10876.57,10912.73,
12-December-2016,10900.44,10966.19,10853.24,10883.22,
13-December-2016,10874.83,10905.10,10723.43,10774.84,
14-December-2016,10687.77,10752.49,10577.48,10591.53,
15-December-2016,10502.66,10721.57,10468.19,10596.54,
16-December-2016,10641.25,10665.47,10417.55,10429.02,
19-December-2016,10440.06,10455.56,10333.47,10346.17,
20-December-2016,10364.54,10395.84,10201.48,10255.70,
21-December-2016,10290.54,10367.93,10232.81,10307.37,
22-December-2016,10301.79,10334.40,9986.63,10021.03,
23-December-2016,9987.30,10059.77,9900.71,9988.54,
26-December-2016,9962.86,9962.86,9671.77,9703.55,
27-December-2016,9683.58,9968.24,9619.72,9942.72,
28-December-2016,9964.24,10020.52,9902.14,9935.54,
29-December-2016,9921.30,10106.63,9920.36,10079.04,
30-December-2016,10097.93,10151.63,10070.27,10109.34,
2-January-2017,10127.93,10318.08,10075.73,10300.00,
3-January-2017,10352.74,10384.17,10288.35,10346.25,
4-January-2017,10379.09,10472.78,10320.01,10332.13,
5-January-2017,10392.43,10670.76,10392.43,10642.54,
6-January-2017,10690.22,10754.60,10600.73,10638.98,
9-January-2017,10692.19,10725.57,10603.05,10614.63,
10-January-2017,10626.16,10770.39,10602.32,10753.16,
11-January-2017,10806.77,11260.75,10798.29,11228.54,
12-January-2017,11286.88,11300.98,11091.48,11235.11,
13-January-2017,11295.06,11317.43,11140.12,11220.86,
16-January-2017,11261.76,11377.23,11176.71,11330.24,
17-January-2017,11363.35,11387.98,11137.24,11158.35,
18-January-2017,11192.99,11432.73,11178.00,11411.96,
19-January-2017,11433.03,11440.80,11308.33,11416.20,
20-January-2017,11410.82,11435.23,11101.80,11145.52,
23-January-2017,11150.91,11455.94,11148.23,11435.98,
24-January-2017,11473.07,11646.75,11469.32,11629.33,
25-January-2017,11687.49,11811.90,11665.21,11790.40,
27-January-2017,11813.44,11911.59,11721.77,11806.22,
30-January-2017,11777.12,11859.19,11668.66,11791.27,
31-January-2017,11777.45,11850.83,11640.65,11672.32,
1-February-2017,11701.30,11972.58,11574.21,11938.74,
2-February-2017,11946.79,12022.87,11773.24,11956.36,
3-February-2017,11969.57,12052.61,11811.72,11889.71,
6-February-2017,11949.94,12017.79,11829.27,11853.76,
7-February-2017,11873.16,11981.90,11628.72,11705.98,
8-February-2017,11830.05,11902.19,11704.93,11807.91,
9-February-2017,11821.14,11886.02,11601.49,11721.73,
10-February-2017,11792.45,11827.13,11646.07,11694.63,
13-February-2017,11692.90,11843.22,11672.64,11730.48,
14-February-2017,11769.82,11775.19,11524.27,11621.09,
15-February-2017,11623.86,11712.38,11402.65,11464.01,
16-February-2017,11482.07,11709.27,11349.44,11693.45,
17-February-2017,11734.59,11762.55,11582.38,11613.75,
20-February-2017,11626.79,11912.14,11540.08,11850.45,
21-February-2017,11882.79,12010.47,11873.22,11888.85,
