Date,Open,High,Low,Close
22-February-2017,11953.18,11955.64,11790.88,11828.75,
23-February-2017,11805.04,11917.44,11777.88,11875.20,
27-February-2017,11885.71,11968.98,11824.62,11842.55,
28-February-2017,11849.40,11941.88,11833.97,11893.05,
1-March-2017,11929.64,12158.84,11924.02,12119.76,
2-March-2017,12210.73,12306.54,12010.50,12055.93,
3-March-2017,12046.97,12155.42,12010.27,12139.07,
6-March-2017,12174.13,12256.16,12058.07,12151.68,
7-March-2017,12176.62,12191.79,11907.10,11934.42,
8-March-2017,11970.28,11974.19,11664.27,11706.16,
9-March-2017,11685.80,11738.47,11605.71,11630.07,
10-March-2017,11667.80,11725.32,11513.11,11554.83,
14-March-2017,11663.83,11667.58,11488.41,11520.35,
15-March-2017,11559.45,11620.39,11507.95,11570.68,
16-March-2017,11641.86,11930.84,11641.86,11899.56,
17-March-2017,11974.27,12028.08,11820.23,11875.87,
20-March-2017,11889.37,11907.00,11757.15,11869.74,
21-March-2017,11883.90,11895.35,11764.38,11855.72,
22-March-2017,11751.08,11758.01,11635.69,11703.80,
23-March-2017,11778.22,11856.83,11755.23,11830.65,
24-March-2017,11874.07,11947.14,11836.11,11859.30,
27-March-2017,11820.67,11820.93,11531.12,11555.93,
28-March-2017,11598.09,11664.74,11578.71,11621.24,
29-March-2017,11668.06,11730.83,11616.40,11703.62,
30-March-2017,11737.52,11793.61,11644.16,11672.82,
31-March-2017,11697.90,11853.35,11693.98,11804.46,
3-April-2017,11833.09,11877.83,11802.70,11842.58,
5-April-2017,11898.68,12014.78,11896.86,11953.35,
6-April-2017,11943.20,12021.49,11794.99,12001.72,
7-April-2017,11996.32,12042.28,11817.36,11852.53,
10-April-2017,11878.73,11981.67,11853.93,11962.89,
11-April-2017,11874.86,11878.18,11731.48,11776.49,
12-April-2017,11819.97,11908.10,11681.41,11698.68,
13-April-2017,11698.52,11704.81,11346.58,11366.86,
17-April-2017,11342.15,11361.30,11216.75,11242.59,
18-April-2017,11258.21,11494.97,11016.35,11039.30,
19-April-2017,11006.92,11146.78,10897.92,11100.65,
20-April-2017,11139.46,11186.64,11055.32,11120.75,
21-April-2017,11217.17,11231.43,11014.70,11055.11,
24-April-2017,11079.57,11166.07,11004.75,11131.97,
25-April-2017,11187.48,11214.73,11099.59,11199.40,
26-April-2017,11241.53,11396.70,11158.11,11252.49,
27-April-2017,11284.15,11286.59,11123.26,11136.43,
28-April-2017,11149.03,11464.85,11105.66,11303.38,
2-May-2017,11361.76,11441.66,11201.25,11238.86,
3-May-2017,11264.60,11333.32,11133.41,11203.45,
4-May-2017,11307.86,11309.24,11040.55,11117.18,
5-May-2017,11126.22,11126.22,10775.32,10842.14,
8-May-2017,10896.83,10916.15,10736.11,10832.68,
9-May-2017,10847.93,11006.87,10817.10,10915.14,
10-May-2017,10970.97,11026.25,10926.85,11008.93,
11-May-2017,11131.67,11194.90,11069.90,11085.24,
12-May-2017,11122.59,11164.53,10976.59,11061.72,
15-May-2017,11128.70,11338.77,11115.37,11326.72,
16-May-2017,11439.50,11445.86,11249.72,11261.76,
17-May-2017,11361.20,11572.68,11331.28,11528.98,
18-May-2017,11455.13,11496.05,11184.15,11211.13,
19-May-2017,11273.05,11398.22,11049.83,11206.15,
22-May-2017,11270.50,11340.21,11121.15,11143.69,
23-May-2017,11167.32,11231.38,10868.90,11093.16,
24-May-2017,11130.43,11151.28,10823.86,10846.19,
25-May-2017,10886.84,11058.64,10827.79,11038.13,
26-May-2017,11057.62,11504.04,11033.26,11413.44,
29-May-2017,11455.24,11618.11,11344.07,11381.11,
30-May-2017,11314.30,11507.31,11265.47,11410.23,
31-May-2017,11419.98,11506.19,11223.70,11247.61,
1-June-2017,11282.99,11291.07,11088.93,11121.16,
2-June-2017,11177.76,11242.46,11046.14,11095.29,
5-June-2017,11131.39,11191.90,10993.36,11033.40,
6-June-2017,11062.87,11084.81,10965.08,11004.27,
7-June-2017,11083.23,11125.18,11045.72,11110.75,
8-June-2017,11211.89,11306.75,11174.82,11191.30,
9-June-2017,11235.60,11415.00,11156.75,11391.32,
12-June-2017,11382.03,11489.05,11299.53,11346.95,
13-June-2017,11377.00,11393.08,11234.55,11252.77,
14-June-2017,11253.65,11265.69,11103.83,11170.82,
15-June-2017,11146.83,11219.11,11092.68,11128.11,
16-June-2017,11143.33,11206.87,11095.71,11115.61,
19-June-2017,11192.83,11340.64,11160.02,11325.18,
20-June-2017,11369.26,11384.07,11293.14,11343.17,
21-June-2017,11320.17,11328.68,11189.59,11207.23,
22-June-2017,11240.78,11291.40,11024.46,11055.59,
23-June-2017,11056.72,11061.55,10844.58,10986.52,
27-June-2017,11026.84,11042.27,10871.70,10961.88,
28-June-2017,10997.52,11164.57,10940.53,11139.01,
29-June-2017,11211.20,11411.76,11205.77,11378.87,
30-June-2017,11378.67,11462.38,11288.37,11374.12,
3-July-2017,11400.00,11609.72,11395.77,11584.94,
4-July-2017,11630.56,11719.55,11554.55,11591.49,
5-July-2017,11648.61,11754.34,11589.43,11735.42,
6-July-2017,11769.98,11830.70,11725.23,11773.03,
7-July-2017,11768.99,11841.04,11717.48,11762.02,
10-July-2017,11782.14,11957.05,11782.14,11929.77,
11-July-2017,11957.83,11996.08,11848.03,11860.01,
12-July-2017,11902.08,11951.69,11839.45,11912.47,
13-July-2017,12001.61,12013.65,11837.22,12005.43,
14-July-2017,12037.66,12051.72,11906.58,11962.59,
17-July-2017,11993.74,12099.99,11984.16,12079.02,
18-July-2017,12073.62,12160.21,12025.81,12064.59,
19-July-2017,12062.32,12327.64,12062.32,12299.66,
20-July-2017,12267.16,12281.14,12148.56,12181.17,
21-July-2017,12197.24,12239.24,11976.34,12187.53,
24-July-2017,12197.80,12219.31,12089.16,12117.25,
25-July-2017,12154.20,12314.08,12131.56,12290.50,
26-July-2017,12401.47,12529.24,12374.25,12504.07,
27-July-2017,12566.55,12576.07,12367.98,12392.24,
28-July-2017,12358.12,12358.12,12140.51,12219.78,
31-July-2017,12228.42,12455.42,12228.42,12425.99,
1-August-2017,12476.60,12570.71,12476.60,12552.83,
2-August-2017,12568.16,12570.00,12401.91,12506.18,
3-August-2017,12538.29,12538.29,12253.81,12296.49,
4-August-2017,12244.20,12636.36,12237.28,12603.39,
7-August-2017,12638.74,12773.08,12636.72,12748.80,
8-August-2017,12878.69,13146.34,12852.01,12956.61,
9-August-2017,12969.66,13145.07,12881.61,12926.18,
10-August-2017,12919.28,13019.61,12584.19,12742.45,
11-August-2017,12598.46,12660.45,12196.40,12279.90,
14-August-2017,12437.06,12766.44,12426.19,12713.39,
16-August-2017,12768.30,12966.21,12655.46,12931.97,
17-August-2017,13023.78,13233.65,13016.00,13036.38,
18-August-2017,12987.39,13034.68,12858.09,12941.50,
21-August-2017,13046.87,13225.58,12739.93,12755.87,
22-August-2017,12885.37,12977.00,12722.51,12763.54,
23-August-2017,12842.68,13013.36,12729.23,12994.72,
24-August-2017,13059.02,13112.46,12962.27,13054.54,
28-August-2017,13088.35,13136.71,13041.42,13094.42,
29-August-2017,13044.89,13160.28,12911.78,12950.49,
30-August-2017,13052.63,13309.71,13052.63,13292.89,
31-August-2017,13322.00,13330.69,13164.48,13284.05,
1-September-2017,13307.81,13550.07,13307.81,13531.47,
4-September-2017,13525.18,13660.05,13337.79,13566.73,
5-September-2017,13625.03,13713.46,13533.18,13670.16,
6-September-2017,13535.06,13797.05,13522.07,13761.92,
7-September-2017,13843.77,13976.02,13779.17,13955.71,
8-September-2017,13992.26,14167.17,13886.60,13956.79,
11-September-2017,14007.82,14121.70,13915.08,14048.55,
12-September-2017,14118.24,14295.75,14113.84,14189.79,
13-September-2017,14176.57,14230.16,13987.45,14030.98,
14-September-2017,14013.51,14162.82,13848.69,13936.40,
15-September-2017,13822.78,14011.31,13763.56,13976.15,
18-September-2017,13982.57,14118.63,13982.57,14067.46,
19-September-2017,14071.50,14114.91,13949.05,13986.36,
20-September-2017,14000.24,14081.08,13909.44,13982.38,
21-September-2017,14017.78,14045.01,13669.14,13892.36,
22-September-2017,13839.75,13839.75,13291.23,13338.10,
25-September-2017,13332.69,13339.63,12852.26,13174.37,
26-September-2017,13172.57,13530.80,13154.44,13502.11,
27-September-2017,13574.57,13582.26,13199.02,13290.24,
28-September-2017,13296.33,13477.14,13223.30,13381.20,
29-September-2017,13448.90,13648.55,13443.56,13563.90,
3-October-2017,13709.33,13797.61,13620.79,13723.39,
4-October-2017,13716.00,13766.79,13651.24,13690.28,
5-October-2017,13699.33,13805.21,13684.71,13730.65,
6-October-2017,13781.30,14186.77,13781.30,14161.70,
9-October-2017,14174.76,14311.63,14134.72,14190.00,
10-October-2017,14260.13,14306.12,14079.70,14190.16,
11-October-2017,14250.98,14305.51,13867.71,13987.53,
12-October-2017,14000.81,14285.12,13952.53,14253.69,
13-October-2017,14301.37,14508.58,14299.59,14421.03,
16-October-2017,14473.13,14728.64,14473.13,14712.37,
17-October-2017,14764.23,14775.86,14638.96,14748.51,
18-October-2017,14800.95,14810.01,14645.37,14674.03,
19-October-2017,14723.18,14742.91,14497.92,14541.84,
23-October-2017,14590.03,14728.05,14540.81,14609.84,
24-October-2017,14644.93,14854.45,14630.97,14689.91,
25-October-2017,14749.20,14829.43,14560.44,14734.05,
26-October-2017,14752.22,15074.63,14745.00,15039.39,
27-October-2017,15106.23,15158.37,14952.45,15020.98,
30-October-2017,15041.58,15156.99,14980.26,14994.80,
31-October-2017,14956.36,15032.61,14663.85,14730.27,
1-November-2017,14814.13,15035.38,14814.13,15008.23,
2-November-2017,15018.07,15019.05,14851.04,14963.50,
3-November-2017,15032.10,15118.94,14866.52,14943.81,
6-November-2017,14950.92,15060.21,14760.96,14988.63,
7-November-2017,15053.58,15084.12,14668.94,14742.92,
8-November-2017,14743.73,14826.21,14425.23,14514.00,
9-November-2017,14565.55,14674.04,14410.65,14583.59,
10-November-2017,14575.12,14748.48,14446.12,14633.62,
13-November-2017,14684.56,14702.81,14337.17,14364.34,
14-November-2017,14310.34,14464.64,14248.79,14274.15,
15-November-2017,14197.53,14203.90,13759.64,13839.75,
16-November-2017,13826.02,14035.56,13784.55,13997.07,
17-November-2017,14114.98,14386.11,14114.60,14248.56,
20-November-2017,14223.26,14458.96,14098.10,14438.24,
21-November-2017,14497.86,14599.74,14383.66,14459.02,
22-November-2017,14448.72,14544.58,14309.94,14363.82,
23-November-2017,14376.14,14483.07,14164.79,14314.29,
24-November-2017,14349.67,14353.26,14192.20,14228.94,
27-November-2017,14185.55,14239.18,14074.66,14136.51,
28-November-2017,14128.91,14284.04,14051.12,14134.29,
29-November-2017,14162.96,14198.06,14021.20,14056.65,
30-November-2017,14007.22,14041.53,13850.36,13902.30,
1-December-2017,13965.47,13970.94,13624.30,13659.44,
4-December-2017,13714.65,13839.59,13621.97,13728.29,
5-December-2017,13699.94,13737.75,13503.75,13611.15,
6-December-2017,13479.78,13490.00,13291.13,13334.28,
7-December-2017,13348.92,13604.89,13333.79,13578.52,
8-December-2017,13627.95,13907.57,13627.95,13762.99,
11-December-2017,13834.34,13869.23,13672.42,13782.69,
12-December-2017,13802.71,13991.93,13664.21,13678.92,
13-December-2017,13699.68,13710.64,13376.73,13449.76,
14-December-2017,13483.24,13554.74,13318.27,13488.47,
15-December-2017,13709.12,13897.95,13679.34,13868.38,
18-December-2017,13857.39,14310.27,13430.29,14122.83,
19-December-2017,14257.59,14358.63,14185.59,14333.19,
20-December-2017,14433.04,14527.80,14266.92,14440.56,
21-December-2017,14447.46,14575.30,14432.14,14536.56,
22-December-2017,14591.74,14600.57,14444.67,14527.90,
26-December-2017,14556.99,14727.73,14555.00,14706.53,
27-December-2017,14747.60,14815.28,14609.26,14705.13,
28-December-2017,14772.07,15071.31,14771.25,15005.40,
29-December-2017,15063.48,15111.76,14845.54,14939.28,
1-January-2018,14987.13,15092.97,14828.64,14861.39,
2-January-2018,14861.37,14993.80,14684.20,14955.61,
3-January-2018,15024.63,15223.75,15024.63,15157.77,
4-January-2018,15220.91,15624.96,15127.19,15578.33,
5-January-2018,15631.25,15847.35,15607.05,15650.33,
8-January-2018,15722.16,15819.86,15631.71,15773.18,
9-January-2018,15865.03,15937.20,15735.01,15772.44,
10-January-2018,15828.42,15951.39,15682.96,15788.34,
11-January-2018,15805.29,15835.41,15710.06,15775.33,
12-January-2018,15812.07,15941.00,15703.24,15845.66,
15-January-2018,15932.97,16120.79,15833.99,15880.55,
16-January-2018,15883.57,15926.37,15354.10,15431.44,
17-January-2018,15446.38,15618.08,15168.02,15574.36,
18-January-2018,15622.66,15646.52,15004.13,15127.03,
19-January-2018,15155.06,15300.69,14991.65,15264.51,
22-January-2018,15295.69,15314.74,15071.44,15139.38,
23-January-2018,15215.60,15985.59,15213.91,15788.74,
24-January-2018,15793.68,15793.68,15504.12,15551.91,
25-January-2018,15534.76,15877.85,15527.89,15682.99,
29-January-2018,15736.25,16008.80,15654.19,15721.08,
30-January-2018,15662.47,15698.10,15517.33,15622.22,
31-January-2018,15597.27,15744.59,15354.56,15427.36,
1-February-2018,15513.80,15605.80,15031.28,15465.45,
2-February-2018,15344.79,15505.35,14909.14,15011.79,
5-February-2018,14820.19,15053.02,14423.73,14928.36,
6-February-2018,14295.77,14925.05,14198.99,14689.09,
7-February-2018,14812.43,15030.45,14648.46,14714.73,
8-February-2018,14687.86,15036.37,14577.89,14913.70,
9-February-2018,14644.71,15165.71,14583.03,15100.57,
12-February-2018,15360.93,15382.92,15219.60,15253.46,
14-February-2018,15386.07,15454.33,15181.85,15256.96,
15-February-2018,15353.56,15598.52,15299.62,15366.96,
16-February-2018,15510.78,15550.44,15016.32,15124.21,
19-February-2018,15172.80,15213.38,14649.94,14882.69,
20-February-2018,14941.35,15168.93,14888.39,15059.27,
21-February-2018,15148.54,15181.83,14732.92,14867.42,
22-February-2018,14829.74,14951.91,14688.05,14857.94,
23-February-2018,14895.16,15364.43,14876.27,15327.90,
26-February-2018,15387.53,15570.28,15382.15,15482.80,
27-February-2018,15524.04,15593.32,15310.40,15360.33,
28-February-2018,15227.50,15258.58,15097.28,15173.80,
1-March-2018,15154.91,15347.85,14989.42,15030.13,
5-March-2018,14865.65,14865.65,14459.85,14534.31,
6-March-2018,14696.54,14910.01,14447.54,14509.87,
7-March-2018,14405.95,14451.46,14218.54,14339.50,
8-March-2018,14481.78,14568.58,14101.00,14274.49,
9-March-2018,14338.77,14442.32,13954.51,13996.90,
12-March-2018,14103.87,14363.69,14026.65,14322.20,
13-March-2018,14265.55,14442.45,14132.98,14392.61,
14-March-2018,14327.45,14416.61,14234.24,14323.30,
15-March-2018,14327.03,14373.51,14200.31,14246.09,
16-March-2018,14146.74,14163.96,13853.85,13918.65,
19-March-2018,13948.26,13948.26,13474.84,13550.30,
20-March-2018,13202.89,13601.24,13171.28,13488.80,
21-March-2018,13551.94,13635.11,13351.61,13416.07,
22-March-2018,13437.95,13558.91,13352.43,13465.46,
23-March-2018,13083.32,13176.34,12942.51,13076.95,
26-March-2018,13077.94,13463.13,12949.26,13374.05,
27-March-2018,13523.08,13642.88,13454.11,13598.78,
28-March-2018,13477.12,13504.58,13272.79,13322.03,
2-April-2018,13414.06,13451.59,13268.16,13414.63,
3-April-2018,13310.16,13507.06,13257.98,13480.41,
4-April-2018,13515.30,13623.61,13055.48,13109.93,
5-April-2018,13343.61,13675.56,13343.61,13653.13,
6-April-2018,13518.38,13675.65,13493.40,13631.13,
9-April-2018,13647.79,13824.51,13621.12,13656.55,
10-April-2018,13861.37,13970.92,13810.42,13929.23,
11-April-2018,14098.22,14184.17,14017.09,14155.56,
12-April-2018,14150.63,14159.34,13920.24,13956.37,
13-April-2018,14011.18,14169.34,13993.30,14095.94,
16-April-2018,14054.09,14132.10,13975.42,14095.57,
17-April-2018,14177.11,14305.88,14087.09,14130.49,
18-April-2018,14185.98,14255.37,14093.66,14195.75,
19-April-2018,14350.08,14927.38,14336.77,14828.33,
20-April-2018,14664.80,14771.03,14506.93,14731.96,
23-April-2018,14764.29,14798.52,14570.53,14598.92,
24-April-2018,14245.20,14377.46,14106.47,14333.37,
25-April-2018,14289.37,14316.24,14087.24,14128.14,
26-April-2018,14165.80,14275.27,14057.43,14144.87,
27-April-2018,14156.94,14305.95,14149.61,14231.55,
30-April-2018,14256.52,14436.80,14154.86,14276.91,
2-May-2018,14255.88,14260.55,13759.09,13791.32,
3-May-2018,13784.41,13935.11,13657.34,13901.17,
4-May-2018,13937.30,13941.30,13731.42,13755.25,
7-May-2018,13836.03,13998.63,13755.29,13986.65,
8-May-2018,14016.31,14089.50,13871.18,13964.66,
9-May-2018,13968.33,14183.37,13959.39,13979.45,
10-May-2018,14016.00,14050.92,13784.47,13834.46,
11-May-2018,13943.77,14069.75,13818.61,14050.72,
14-May-2018,14058.90,14131.81,13959.52,14023.66,
15-May-2018,14021.99,14324.44,14006.93,14053.78,
16-May-2018,14068.09,14163.69,13908.25,14027.68,
17-May-2018,14160.46,14174.31,13809.43,13944.61,
18-May-2018,13970.66,14034.12,13592.76,13615.47,
21-May-2018,13551.03,13719.77,13351.04,13399.59,
22-May-2018,13389.89,13633.89,13296.02,13610.91,
23-May-2018,13540.65,13540.65,13040.50,13076.64,
24-May-2018,13101.77,13263.95,12941.76,13207.47,
25-May-2018,13230.20,13549.74,13150.73,13498.31,
28-May-2018,13580.90,13675.61,13485.70,13626.23,
29-May-2018,13500.89,13743.11,13426.22,13637.91,
30-May-2018,13485.30,13692.83,13424.78,13659.01,
31-May-2018,13723.60,13826.06,13568.76,13612.08,
1-June-2018,13570.98,13806.96,13428.68,13506.00,
4-June-2018,13560.50,13596.30,13476.66,13537.70,
5-June-2018,13495.36,13559.47,13346.18,13484.95,
6-June-2018,13507.78,13740.85,13457.90,13716.95,
7-June-2018,13781.57,14048.45,13781.57,13913.96,
8-June-2018,13866.20,13957.52,13727.41,13853.82,
11-June-2018,13878.49,13967.60,13781.73,13805.59,
12-June-2018,13798.11,13830.79,13681.92,13728.74,
13-June-2018,13762.87,13790.45,13655.86,13676.33,
14-June-2018,13645.72,13769.82,13567.44,13615.12,
15-June-2018,13672.36,13680.42,13329.72,13406.34,
18-June-2018,13381.71,13381.71,13024.43,13175.12,
19-June-2018,13113.24,13208.87,12870.21,12952.41,
20-June-2018,12957.21,13117.77,12956.61,13093.12,
21-June-2018,13140.01,13148.71,12929.23,12964.22,
22-June-2018,12945.17,13025.54,12869.59,12994.22,
25-June-2018,12969.02,13130.66,12832.51,12867.02,
26-June-2018,12810.12,12955.98,12731.45,12830.34,
27-June-2018,12854.04,12964.41,12628.99,12683.85,
28-June-2018,12649.00,12786.15,12593.53,12706.71,
29-June-2018,12719.89,13094.06,12719.15,13064.49,
2-July-2018,13127.93,13130.20,12644.05,12829.41,
3-July-2018,12798.66,12887.07,12658.02,12794.82,
4-July-2018,12752.26,12847.10,12610.50,12791.06,
5-July-2018,12790.20,12790.20,12551.22,12611.34,
6-July-2018,12593.70,12796.43,12431.52,12620.30,
9-July-2018,12757.43,12852.98,12716.66,12776.29,
10-July-2018,12807.33,13008.19,12798.90,12978.55,
11-July-2018,12912.38,12917.00,12548.53,12576.68,
12-July-2018,12626.00,12804.04,12495.83,12511.64,
13-July-2018,12583.91,12598.28,12424.12,12470.90,
16-July-2018,12501.47,12515.08,11982.89,12009.82,
17-July-2018,12028.47,12302.22,11895.43,12238.98,
18-July-2018,12292.25,12319.66,11818.46,11857.27,
19-July-2018,11893.29,12044.42,11679.77,11795.46,
20-July-2018,11811.39,11818.59,11622.80,11730.53,
23-July-2018,11759.68,11968.05,11645.86,11920.56,
24-July-2018,11929.95,12314.78,11903.48,12263.26,
25-July-2018,12334.93,12487.35,12302.58,12363.47,
26-July-2018,12417.09,12457.85,12258.82,12278.88,
27-July-2018,12321.05,12559.95,12321.05,12511.06,
30-July-2018,12625.12,12658.75,12509.46,12599.55,
31-July-2018,12663.34,12699.15,12452.70,12659.62,
1-August-2018,12665.37,12809.06,12498.94,12580.66,
2-August-2018,12612.24,12706.71,12388.12,12614.68,
3-August-2018,12655.44,12837.20,12645.24,12803.28,
6-August-2018,12887.07,12973.30,12847.11,12901.93,
7-August-2018,12973.40,13133.35,12844.60,13065.40,
8-August-2018,13216.49,13231.27,13050.12,13104.16,
9-August-2018,13155.74,13319.04,13076.71,13284.06,
10-August-2018,13339.93,13348.00,12983.39,13017.54,
13-August-2018,12988.50,13063.89,12822.89,12915.55,
14-August-2018,13013.18,13069.28,12869.24,12945.80,
16-August-2018,12789.97,12790.46,12641.56,12662.97,
17-August-2018,12774.46,12953.28,12769.84,12879.40,
20-August-2018,12956.48,13226.20,12949.64,13211.76,
21-August-2018,13280.68,13305.71,13128.04,13157.26,
23-August-2018,13181.78,13182.54,12901.50,12955.04,
24-August-2018,12911.48,13219.64,12869.65,13204.34,
27-August-2018,13346.55,13478.35,13324.98,13396.29,
28-August-2018,13481.88,13675.97,13410.78,13649.17,
29-August-2018,13726.64,13979.32,13688.74,13800.21,
30-August-2018,13837.86,13997.72,13787.45,13908.42,
31-August-2018,13923.60,13986.69,13766.33,13821.31,
3-September-2018,13866.68,14004.55,13821.00,13856.68,
4-September-2018,13908.25,13925.00,13552.28,13594.37,
5-September-2018,13578.13,13784.05,13424.15,13747.38,
6-September-2018,13857.47,13874.58,13657.67,13776.08,
7-September-2018,13790.94,14098.13,13736.69,14045.47,
10-September-2018,14132.26,14159.76,13763.48,13800.97,
11-September-2018,13880.51,13898.77,13507.67,13572.43,
12-September-2018,13629.15,13815.05,13446.88,13779.01,
14-September-2018,13879.68,14136.29,13879.68,14090.53,
17-September-2018,14048.86,14163.91,13917.37,14049.59,
18-September-2018,14087.18,14146.13,13788.52,13840.59,
19-September-2018,13929.26,14147.46,13929.26,14014.24,
21-September-2018,14128.68,14349.01,13385.41,13955.68,
24-September-2018,13958.64,14160.81,13748.59,13804.18,
25-September-2018,13844.58,13871.72,13525.68,13821.66,
26-September-2018,13935.78,14133.96,13783.65,14060.68,
27-September-2018,14129.31,14188.86,13902.21,13979.59,
28-September-2018,14069.90,14069.90,13227.39,13278.79,
1-October-2018,13268.22,13494.40,12958.03,13459.22,
3-October-2018,13452.99,13909.37,13376.53,13693.96,
4-October-2018,13662.18,13845.03,13526.10,13617.56,
5-October-2018,13630.38,13641.09,13009.43,13147.30,
8-October-2018,13011.92,13101.33,12296.42,12728.82,
9-October-2018,12782.40,13062.19,12708.20,12857.27,
10-October-2018,12944.13,13173.68,12902.60,13099.31,
11-October-2018,12776.11,12869.95,12498.94,12605.80,
12-October-2018,12717.49,13123.81,12714.42,13088.54,
15-October-2018,13241.13,13241.13,12931.67,13041.07,
16-October-2018,13060.01,13230.08,13036.19,13069.04,
17-October-2018,13201.29,13221.70,12779.66,12803.08,
19-October-2018,12781.40,12963.53,12553.94,12816.44,
22-October-2018,12922.00,12977.91,12656.50,12722.55,
23-October-2018,12660.97,12778.99,12519.99,12634.49,
24-October-2018,12776.09,12805.67,12591.30,12765.93,
25-October-2018,12659.84,12669.95,12439.75,12620.61,
26-October-2018,12678.20,12680.45,12329.40,12526.58,
29-October-2018,12610.20,12889.03,12467.52,12858.65,
30-October-2018,12931.29,12933.65,12677.50,12702.91,
31-October-2018,12587.63,12610.36,12251.33,12524.55,
1-November-2018,12589.52,12740.88,12513.68,12686.51,
2-November-2018,12779.96,13190.14,12760.99,13071.93,
5-November-2018,13116.23,13238.44,12973.41,13091.38,
6-November-2018,12996.03,13056.17,12800.57,12899.04,
7-November-2018,13034.75,13035.01,12962.92,12993.60,
9-November-2018,13026.52,13026.52,12845.33,12863.10,
12-November-2018,12877.06,12983.27,12665.99,12692.44,
13-November-2018,12740.51,12810.67,12612.33,12789.61,
14-November-2018,12915.61,12939.64,12637.22,12685.61,
