Date,Open,High,Low,Close
15-November-2018,12719.04,12845.96,12579.55,12769.63,
16-November-2018,12810.80,12811.90,12534.75,12567.11,
19-November-2018,12617.50,12754.38,12615.13,12713.27,
20-November-2018,12683.97,12689.29,12333.87,12354.51,
21-November-2018,12364.20,12364.20,12205.99,12257.56,
22-November-2018,12288.32,12309.69,12010.93,12031.52,
26-November-2018,12115.57,12131.28,11677.37,11870.90,
27-November-2018,11846.58,11934.54,11567.71,11775.81,
28-November-2018,11839.62,11851.97,11633.17,11657.57,
29-November-2018,11808.12,11935.95,11758.48,11892.03,
30-November-2018,11956.68,11957.05,11756.06,11831.86,
3-December-2018,12039.81,12216.51,12039.81,12084.91,
4-December-2018,12081.97,12142.69,12005.94,12118.85,
5-December-2018,11976.01,11995.21,11587.04,11657.31,
6-December-2018,11590.13,11673.00,11380.32,11539.32,
7-December-2018,11629.55,11646.34,11382.79,11478.84,
10-December-2018,11312.66,11448.48,11209.87,11353.09,
11-December-2018,11219.05,11466.83,11173.46,11430.54,
12-December-2018,11484.27,11743.03,11464.98,11719.44,
13-December-2018,11846.35,11859.38,11569.94,11642.24,
14-December-2018,11611.27,11725.46,11538.65,11634.58,
17-December-2018,11803.20,11897.55,11774.88,11871.28,
18-December-2018,11895.16,12008.61,11827.39,11978.41,
19-December-2018,11994.73,12062.12,11945.78,12027.43,
20-December-2018,11928.64,11941.28,11826.03,11895.72,
21-December-2018,11926.78,12010.73,11806.47,11831.79,
24-December-2018,11842.55,11891.66,11558.24,11575.78,
26-December-2018,11532.02,11657.68,11425.74,11609.96,
27-December-2018,11703.00,11782.13,11540.04,11574.41,
28-December-2018,11553.91,11709.44,11550.75,11672.63,
31-December-2018,11761.36,11886.66,11753.56,11839.59,
1-January-2019,11887.17,11895.31,11710.20,11752.01,
2-January-2019,11608.64,11617.22,11314.37,11346.62,
3-January-2019,11383.82,11383.82,11069.20,11080.41,
4-January-2019,11061.62,11287.27,11043.38,11240.18,
7-January-2019,11389.88,11455.81,11208.09,11221.59,
8-January-2019,11228.20,11324.62,11198.99,11286.82,
9-January-2019,11324.60,11361.96,11062.58,11149.74,
10-January-2019,11167.70,11207.37,11097.45,11133.64,
11-January-2019,11155.77,11259.67,11096.06,11133.37,
14-January-2019,11157.99,11158.58,10974.81,11006.16,
15-January-2019,11025.88,11206.31,11002.15,11191.94,
16-January-2019,11261.45,11267.29,11100.40,11116.15,
17-January-2019,11152.97,11172.72,11048.76,11101.10,
18-January-2019,11127.87,11174.75,11023.41,11080.32,
21-January-2019,11110.18,11156.98,11025.38,11046.76,
22-January-2019,11064.29,11064.29,10735.66,10791.98,
23-January-2019,10798.81,10957.82,10779.21,10860.37,
24-January-2019,10859.88,10885.03,10744.02,10852.90,
25-January-2019,10878.04,10966.25,10696.33,10735.51,
28-January-2019,10752.86,10758.69,10516.20,10596.90,
29-January-2019,10612.71,10678.32,10511.56,10614.66,
30-January-2019,10627.94,10856.61,10623.59,10814.76,
31-January-2019,10888.55,10978.35,10793.81,10958.60,
1-February-2019,10796.21,10796.21,10405.38,10542.63,
4-February-2019,10552.29,10563.34,10253.09,10471.62,
5-February-2019,10476.41,10520.34,10310.21,10380.27,
6-February-2019,10413.28,10662.15,10275.27,10633.06,
7-February-2019,10641.46,10712.08,10530.61,10629.64,
8-February-2019,10593.87,10601.06,10234.72,10266.29,
11-February-2019,10279.74,10331.34,10018.47,10208.19,
12-February-2019,10232.25,10520.29,10170.95,10376.79,
13-February-2019,10434.00,10474.13,10234.80,10270.71,
14-February-2019,10243.45,10279.70,10045.57,10252.30,
15-February-2019,10259.05,10275.59,9937.71,10014.34,
18-February-2019,10052.62,10106.72,9926.45,9936.48,
19-February-2019,9956.77,10211.53,9949.97,10079.73,
20-February-2019,10139.67,10415.81,10122.19,10381.34,
21-February-2019,10434.74,10541.81,10369.96,10499.49,
22-February-2019,10500.07,10688.70,10412.77,10669.97,
25-February-2019,10699.45,10795.06,10615.70,10709.99,
26-February-2019,10550.91,10769.49,10419.97,10717.52,
27-February-2019,10768.15,10858.53,10606.19,10672.40,
28-February-2019,10733.23,10846.11,10672.10,10766.55,
1-March-2019,10859.35,10959.53,10857.88,10935.23,
5-March-2019,10981.67,11231.45,10926.85,11210.38,
6-March-2019,11322.10,11354.61,11237.17,11284.11,
7-March-2019,11328.50,11329.87,11134.45,11201.04,
8-March-2019,11151.75,11151.75,10996.96,11025.33,
11-March-2019,11053.18,11320.10,11049.58,11300.63,
12-March-2019,11379.73,11447.37,11328.31,11355.83,
13-March-2019,11389.71,11389.71,11117.17,11144.18,
14-March-2019,11184.07,11283.53,11130.62,11213.23,
15-March-2019,11183.71,11245.88,11100.87,11224.21,
18-March-2019,11271.30,11327.28,11159.88,11312.88,
19-March-2019,11342.01,11413.78,11257.90,11300.30,
20-March-2019,11307.65,11338.67,11161.97,11185.09,
22-March-2019,11145.81,11252.91,11107.59,11151.85,
25-March-2019,11069.05,11073.29,10910.12,11006.81,
26-March-2019,11014.71,11156.36,11012.58,11128.69,
27-March-2019,11148.49,11227.95,11085.27,11134.68,
28-March-2019,11164.87,11164.87,11081.13,11096.08,
29-March-2019,11144.43,11409.89,11144.43,11355.12,
1-April-2019,11495.80,11755.92,11495.80,11592.61,
2-April-2019,11682.45,11685.38,11481.87,11545.99,
3-April-2019,11621.93,11724.00,11509.27,11534.16,
4-April-2019,11501.85,11551.59,11401.27,11475.99,
5-April-2019,11506.24,11737.64,11487.93,11708.93,
8-April-2019,11772.57,11837.72,11566.82,11605.13,
9-April-2019,11622.95,11738.96,11478.95,11717.19,
10-April-2019,11706.16,11802.92,11579.60,11598.42,
11-April-2019,11586.65,11618.19,11421.49,11461.81,
12-April-2019,11480.69,11524.64,11393.50,11467.33,
15-April-2019,11509.34,11773.36,11509.34,11724.77,
16-April-2019,11756.97,11859.38,11733.32,11751.56,
18-April-2019,11774.62,11790.90,11503.85,11601.42,
22-April-2019,11583.03,11621.08,11365.99,11388.36,
23-April-2019,11385.16,11471.79,11308.29,11326.71,
24-April-2019,11345.31,11381.70,11201.84,11352.98,
25-April-2019,11352.99,11401.24,11114.97,11135.84,
26-April-2019,11205.50,11447.09,11171.82,11349.70,
30-April-2019,11375.45,11549.03,11169.50,11513.24,
2-May-2019,11518.88,11594.50,11427.87,11512.01,
3-May-2019,11497.21,11556.59,11444.50,11494.36,
6-May-2019,11297.86,11319.29,11206.49,11255.86,
7-May-2019,11284.68,11416.91,11083.16,11115.56,
8-May-2019,11054.30,11154.87,10986.94,11032.73,
9-May-2019,11026.33,11083.23,10827.83,10868.53,
10-May-2019,10919.88,10976.04,10625.27,10701.18,
13-May-2019,10646.86,10673.79,10420.38,10482.48,
14-May-2019,10426.76,10614.75,10370.30,10560.44,
15-May-2019,10587.61,10664.00,10273.45,10341.31,
16-May-2019,10373.13,10511.37,10279.85,10478.85,
17-May-2019,10444.38,10511.31,10348.45,10459.50,
20-May-2019,10692.82,10915.02,10645.31,10804.71,
21-May-2019,10844.10,10860.87,10581.22,10636.82,
22-May-2019,10670.82,10719.52,10518.04,10654.84,
23-May-2019,10811.56,10828.13,10444.20,10487.84,
24-May-2019,10541.77,10819.60,10409.44,10789.93,
27-May-2019,10791.54,11063.75,10724.96,11028.76,
28-May-2019,11050.33,11242.13,11044.48,11133.62,
29-May-2019,11149.21,11149.21,10882.45,10914.50,
30-May-2019,10958.84,10958.84,10838.13,10873.19,
31-May-2019,10969.44,11009.67,10667.30,10756.40,
3-June-2019,10764.11,10958.52,10704.99,10946.88,
4-June-2019,10956.17,11039.44,10905.77,10977.62,
6-June-2019,10981.92,11015.27,10791.92,10833.41,
7-June-2019,10849.69,10948.96,10726.90,10778.60,
10-June-2019,10904.85,10964.12,10740.82,10825.63,
11-June-2019,10881.48,10988.70,10794.48,10969.88,
12-June-2019,10983.62,11155.71,10934.82,11022.94,
13-June-2019,11024.61,11024.61,10836.08,10999.50,
14-June-2019,11006.47,11075.88,10888.78,10956.44,
17-June-2019,10940.38,10946.52,10600.88,10622.48,
18-June-2019,10631.82,10745.22,10540.88,10675.92,
19-June-2019,10772.58,10914.09,10619.79,10734.85,
20-June-2019,10747.56,10952.48,10667.02,10937.21,
21-June-2019,10934.57,10979.83,10870.24,10910.60,
24-June-2019,10915.75,10975.95,10732.98,10753.99,
25-June-2019,10699.27,10965.15,10609.30,10949.33,
26-June-2019,10874.89,11291.90,10858.59,11264.38,
27-June-2019,11283.54,11347.51,11198.09,11234.38,
28-June-2019,11274.70,11274.70,11029.96,11107.22,
1-July-2019,11184.96,11269.67,11030.89,11099.19,
2-July-2019,11120.01,11172.84,11019.07,11150.68,
3-July-2019,11166.71,11207.91,11050.31,11150.90,
4-July-2019,11156.25,11156.25,11003.79,11025.74,
5-July-2019,11074.87,11074.87,10575.20,10601.47,
8-July-2019,10561.32,10618.44,10353.46,10387.77,
9-July-2019,10420.20,10469.56,10315.35,10386.67,
10-July-2019,10369.56,10466.48,10173.98,10259.62,
11-July-2019,10378.12,10473.02,10288.85,10445.32,
12-July-2019,10470.72,10660.45,10373.61,10540.26,
15-July-2019,10567.72,10571.02,10373.67,10533.61,
16-July-2019,10535.78,10651.74,10486.78,10623.92,
17-July-2019,10638.81,10675.38,10556.03,10640.32,
18-July-2019,10625.05,10625.05,10363.12,10387.50,
19-July-2019,10416.92,10495.71,10212.74,10239.65,
22-July-2019,10253.77,10463.16,10223.90,10433.54,
23-July-2019,10449.41,10466.64,10351.77,10400.58,
24-July-2019,10392.70,10428.62,10060.25,10142.98,
25-July-2019,10178.90,10234.27,10029.30,10058.91,
26-July-2019,10105.69,10142.87,9968.37,10077.52,
29-July-2019,10064.65,10064.65,9744.54,9773.80,
30-July-2019,9804.78,9912.34,9384.69,9455.73,
31-July-2019,9402.74,9704.17,9334.51,9685.46,
1-August-2019,9660.49,9660.49,9286.37,9359.43,
2-August-2019,9243.03,9309.43,9067.18,9176.60,
5-August-2019,9094.36,9094.36,8805.35,9000.34,
6-August-2019,8825.91,9192.46,8825.91,9116.06,
7-August-2019,9100.27,9117.26,8837.10,8872.99,
8-August-2019,8868.18,8993.59,8743.51,8973.43,
9-August-2019,9022.64,9116.93,8870.30,8898.99,
13-August-2019,8904.74,8948.26,8728.07,8746.33,
14-August-2019,8861.42,9032.06,8815.35,8981.07,
16-August-2019,8916.51,8975.99,8766.06,8934.84,
19-August-2019,8999.35,9007.46,8869.42,8904.17,
20-August-2019,8906.69,8911.96,8701.69,8751.54,
21-August-2019,8746.39,8746.39,8469.92,8496.21,
22-August-2019,8447.15,8447.74,8151.88,8200.10,
23-August-2019,8178.74,8528.11,8119.74,8485.98,
26-August-2019,8618.16,8622.34,8081.52,8391.21,
27-August-2019,8468.63,8602.50,8414.16,8562.48,
28-August-2019,8546.49,8552.49,8214.35,8271.01,
29-August-2019,8218.84,8451.72,8159.44,8376.05,
30-August-2019,8484.25,8594.94,8343.33,8524.28,
3-September-2019,8455.32,8467.91,8224.61,8249.33,
4-September-2019,8241.70,8410.08,8177.19,8391.45,
5-September-2019,8482.90,8705.99,8482.90,8594.15,
6-September-2019,8627.20,8791.12,8527.36,8758.46,
9-September-2019,8728.54,8859.72,8622.20,8765.86,
11-September-2019,8830.16,9003.41,8819.39,8980.39,
12-September-2019,9036.83,9135.56,8944.13,8962.95,
13-September-2019,8947.64,9116.35,8870.68,9093.61,
16-September-2019,9012.16,9105.57,8986.11,9075.49,
17-September-2019,9074.21,9191.50,8802.89,8828.96,
18-September-2019,8871.65,8993.12,8827.61,8947.18,
19-September-2019,8931.15,8933.04,8685.54,8801.60,
20-September-2019,8806.61,9406.20,8715.05,9317.52,
23-September-2019,9540.06,9610.95,9308.76,9418.99,
24-September-2019,9434.84,9434.84,9243.52,9258.82,
25-September-2019,9194.82,9194.82,8955.55,9015.73,
26-September-2019,9038.25,9432.67,9025.82,9394.51,
27-September-2019,9416.80,9417.73,9103.13,9133.86,
30-September-2019,9070.33,9105.17,8875.92,9085.65,
1-October-2019,9138.91,9148.87,8762.01,8926.19,
3-October-2019,8866.49,8866.49,8623.84,8658.60,
4-October-2019,8720.63,8738.06,8517.22,8545.84,
7-October-2019,8595.75,8621.08,8428.50,8449.67,
9-October-2019,8438.36,8659.88,8378.35,8628.66,
10-October-2019,8609.16,8609.16,8476.46,8496.19,
11-October-2019,8565.93,8776.13,8558.81,8703.89,
14-October-2019,8803.75,8888.57,8760.11,8794.05,
15-October-2019,8767.75,9042.35,8679.08,8930.98,
16-October-2019,8970.23,9003.28,8862.96,8893.87,
17-October-2019,8860.28,9033.90,8757.27,8982.36,
18-October-2019,9020.82,9173.54,8936.46,9146.96,
22-October-2019,9164.85,9228.71,9046.74,9091.70,
23-October-2019,9119.70,9147.64,9005.31,9061.60,
24-October-2019,9030.58,9127.13,8981.87,8999.86,
25-October-2019,9021.16,9065.91,8940.10,8964.08,
27-October-2019,9056.56,9059.70,8982.42,9005.56,
29-October-2019,9047.06,9413.04,9031.78,9382.95,
30-October-2019,9417.88,9429.58,9313.45,9353.38,
31-October-2019,9405.36,9450.21,9268.74,9305.46,
1-November-2019,9259.20,9564.49,9231.89,9538.13,
4-November-2019,9629.75,9916.46,9619.92,9843.08,
5-November-2019,9910.07,9969.03,9727.06,9757.02,
6-November-2019,9751.33,9913.78,9725.26,9827.03,
7-November-2019,9880.90,9988.22,9685.36,9920.24,
8-November-2019,9916.10,9962.49,9724.66,9748.08,
11-November-2019,9719.91,9782.56,9694.92,9736.60,
13-November-2019,9755.34,9839.76,9484.35,9515.57,
14-November-2019,9578.53,9578.53,9305.07,9327.62,
15-November-2019,9351.10,9417.69,9276.90,9301.51,
18-November-2019,9337.22,9499.64,9292.39,9460.34,
19-November-2019,9500.59,9506.17,9351.32,9370.99,
20-November-2019,9426.41,9493.21,9339.27,9395.91,
21-November-2019,9384.96,9393.45,9174.85,9185.96,
22-November-2019,9175.83,9414.01,9157.35,9377.40,
25-November-2019,9467.69,9716.62,9439.75,9690.64,
26-November-2019,9742.76,9791.10,9559.83,9611.86,
27-November-2019,9649.39,9749.42,9630.68,9699.18,
28-November-2019,9693.54,9929.68,9683.49,9908.10,
29-November-2019,9877.50,9948.89,9722.08,9778.97,
2-December-2019,9807.28,9829.11,9732.56,9809.35,
3-December-2019,9810.18,9812.24,9519.09,9547.41,
4-December-2019,9473.49,9739.55,9361.27,9701.35,
5-December-2019,9723.26,9734.15,9438.60,9469.08,
6-December-2019,9488.37,9577.28,9367.97,9435.68,
9-December-2019,9444.84,9596.64,9415.55,9497.34,
10-December-2019,9502.57,9525.13,9348.61,9365.97,
11-December-2019,9398.08,9436.63,9246.05,9343.62,
12-December-2019,9412.75,9608.45,9379.75,9568.37,
13-December-2019,9734.03,9857.84,9717.04,9788.75,
16-December-2019,9845.98,9845.98,9633.73,9649.23,
17-December-2019,9694.82,9980.34,9688.35,9940.82,
18-December-2019,9948.69,10088.12,9876.78,10024.04,
19-December-2019,10024.09,10064.97,9952.54,10045.96,
20-December-2019,10058.70,10169.98,10017.25,10100.00,
23-December-2019,10139.68,10216.59,10047.91,10090.35,
24-December-2019,10129.13,10199.53,10107.92,10155.34,
26-December-2019,10178.46,10276.76,10153.12,10221.97,
27-December-2019,10242.55,10321.54,10155.69,10289.21,
30-December-2019,10317.49,10436.55,10195.47,10417.83,
31-December-2019,10405.57,10475.95,10368.15,10428.20,
1-January-2020,10442.96,10490.67,10319.96,10404.32,
2-January-2020,10494.82,10690.05,10491.47,10680.45,
3-January-2020,10668.27,10669.25,10549.38,10598.92,
6-January-2020,10558.66,10558.66,10265.77,10285.43,
7-January-2020,10347.62,10470.70,10275.15,10352.80,
8-January-2020,10258.33,10318.09,10165.74,10278.78,
9-January-2020,10454.90,10478.32,10355.70,10424.88,
10-January-2020,10467.16,10643.77,10415.94,10550.08,
13-January-2020,10596.43,10680.17,10562.41,10669.09,
14-January-2020,10704.07,10834.11,10681.24,10769.84,
15-January-2020,10724.57,10869.86,10655.82,10848.57,
16-January-2020,10858.01,10858.01,10656.29,10698.11,
17-January-2020,10709.94,10740.76,10608.71,10621.74,
20-January-2020,10668.40,10687.72,10506.51,10520.10,
21-January-2020,10491.15,10555.38,10356.74,10381.53,
22-January-2020,10356.70,10407.15,10189.92,10218.23,
23-January-2020,10235.81,10301.28,10196.39,10263.86,
24-January-2020,10266.73,10411.97,10217.42,10364.35,
27-January-2020,10253.90,10253.90,9984.53,10027.44,
28-January-2020,10057.05,10057.05,9704.75,9769.07,
29-January-2020,9864.37,9989.60,9839.79,9853.20,
30-January-2020,9868.38,9876.76,9693.52,9720.00,
31-January-2020,9798.21,9804.24,9459.99,9494.10,
1-February-2020,9500.35,9512.99,9077.95,9161.83,
3-February-2020,9153.97,9317.67,9076.01,9275.93,
4-February-2020,9382.72,9594.79,9311.12,9581.35,
5-February-2020,9610.54,9903.23,9548.09,9858.89,
6-February-2020,9925.10,10018.60,9836.35,9941.11,
7-February-2020,9931.24,10020.39,9831.27,10003.48,
10-February-2020,9910.05,9918.65,9642.23,9689.34,
11-February-2020,9747.53,9899.70,9746.69,9778.81,
12-February-2020,9847.89,9930.44,9786.91,9845.11,
13-February-2020,9888.32,9888.32,9719.99,9783.80,
14-February-2020,9808.33,9835.90,9628.39,9639.21,
17-February-2020,9670.80,9682.53,9530.09,9546.64,
18-February-2020,9520.64,9520.64,9269.77,9432.76,
19-February-2020,9540.34,9607.00,9476.24,9549.22,
20-February-2020,9561.06,9690.94,9464.48,9634.87,
24-February-2020,9574.14,9574.14,9065.77,9084.32,
25-February-2020,9154.61,9244.64,9061.86,9096.53,
26-February-2020,8985.39,9039.28,8896.79,8946.54,
27-February-2020,8936.06,8936.56,8716.81,8862.03,
28-February-2020,8630.08,8630.08,8184.41,8240.65,
2-March-2020,8436.32,8534.70,7963.73,8071.64,
3-March-2020,8221.39,8600.41,8218.21,8529.59,
4-March-2020,8539.47,8549.80,8262.95,8474.96,
5-March-2020,8574.94,8656.64,8379.78,8399.71,
6-March-2020,7992.49,8092.73,7837.50,8029.73,
9-March-2020,7761.50,7761.77,7367.45,7417.80,
11-March-2020,7498.40,7498.40,7238.84,7297.19,
12-March-2020,6903.60,6903.60,6486.31,6611.91,
13-March-2020,6244.97,7078.14,5702.33,6998.50,
16-March-2020,6780.00,6823.45,6320.42,6347.36,
17-March-2020,6396.85,6683.00,6246.81,6282.01,
18-March-2020,6486.05,6494.01,6037.64,6118.10,
19-March-2020,5746.64,5962.43,5625.83,5679.25,
20-March-2020,5832.75,6212.23,5717.03,6131.20,
23-March-2020,5728.63,5785.08,5336.05,5399.26,
24-March-2020,5655.60,5720.37,5361.15,5435.70,
25-March-2020,5406.32,5639.82,5388.18,5568.97,
26-March-2020,5655.08,5772.63,5505.26,5578.52,
27-March-2020,5676.02,5801.12,5504.87,5604.50,
30-March-2020,5542.80,5542.80,5343.45,5422.61,
31-March-2020,5538.23,5765.20,5535.87,5713.28,
1-April-2020,5720.77,5720.77,5515.93,5587.71,
3-April-2020,5624.45,5643.57,5381.81,5466.39,
7-April-2020,5637.57,5946.59,5608.65,5911.08,
8-April-2020,5843.36,6242.42,5761.18,5863.25,
9-April-2020,6002.16,6181.63,5995.08,6163.78,
13-April-2020,6203.68,6309.20,5993.05,6292.47,
15-April-2020,6388.28,6565.17,6276.44,6337.10,
16-April-2020,6318.29,6514.87,6233.50,6448.61,
17-April-2020,6621.58,6673.53,6454.56,6573.47,
20-April-2020,6679.51,6679.51,6330.59,6354.17,
21-April-2020,6254.55,6254.55,5954.25,6017.75,
22-April-2020,5998.06,6071.87,5834.18,6045.42,
23-April-2020,6124.55,6235.69,6071.06,6106.11,
24-April-2020,6080.38,6160.55,5909.22,5925.50,
27-April-2020,6052.02,6086.30,6001.51,6011.99,
28-April-2020,6065.09,6083.44,5966.16,5995.85,
29-April-2020,6062.43,6257.43,5993.91,6230.64,
30-April-2020,6379.46,6769.42,6374.43,6745.97,
4-May-2020,6494.11,6494.11,6153.81,6190.93,
5-May-2020,6316.06,6345.17,6094.01,6123.99,
6-May-2020,6197.84,6226.24,6081.95,6150.29,
7-May-2020,6083.76,6223.97,6056.20,6141.96,
8-May-2020,6314.94,6316.74,6052.59,6070.48,
11-May-2020,6170.56,6237.24,6109.53,6159.25,
12-May-2020,6089.73,6276.61,6005.97,6242.68,
13-May-2020,6573.66,6598.09,6357.71,6398.79,
14-May-2020,6299.00,6367.71,6206.12,6222.17,
15-May-2020,6296.48,6404.61,6221.12,6322.08,
18-May-2020,6362.92,6362.92,6052.24,6071.18,
19-May-2020,6144.04,6240.59,6091.58,6130.55,
20-May-2020,6092.52,6216.09,6088.62,6203.52,
21-May-2020,6243.36,6378.75,6184.54,6317.81,
22-May-2020,6265.33,6265.33,6145.09,6192.85,
26-May-2020,6254.33,6395.34,6239.53,6368.71,
27-May-2020,6404.00,6579.51,6372.00,6537.65,
28-May-2020,6562.35,6725.67,6553.90,6691.31,
29-May-2020,6610.82,6848.59,6586.43,6805.26,
1-June-2020,6883.81,7130.16,6883.81,7071.78,
2-June-2020,7134.86,7161.85,7011.01,7089.43,
3-June-2020,7166.94,7234.08,7043.39,7073.44,
4-June-2020,7112.28,7181.92,7033.66,7159.75,
5-June-2020,7246.29,7464.86,7233.02,7435.91,
8-June-2020,7494.31,7630.00,7340.91,7394.60,
9-June-2020,7444.96,7510.44,7271.14,7304.05,
10-June-2020,7275.30,7336.98,7206.60,7273.78,
11-June-2020,7275.50,7296.33,7034.89,7066.29,
12-June-2020,6835.93,7143.94,6773.52,7118.32,
15-June-2020,7141.15,7141.15,6924.89,6969.59,
16-June-2020,7106.07,7239.74,6932.50,7071.99,
17-June-2020,7042.05,7141.83,7000.24,7016.66,
18-June-2020,6990.83,7249.72,6984.36,7227.07,
19-June-2020,7313.92,7333.42,7194.42,7228.17,
22-June-2020,7261.73,7444.54,7217.11,7422.56,
23-June-2020,7458.67,7590.97,7444.76,7549.22,
24-June-2020,7660.72,7687.37,7357.49,7387.88,
25-June-2020,7319.40,7435.29,7278.41,7346.22,
26-June-2020,7403.01,7474.19,7364.59,7390.42,
29-June-2020,7361.05,7369.00,7103.11,7203.10,
30-June-2020,7258.34,7397.53,7188.91,7210.02,
1-July-2020,7243.98,7264.91,7152.38,7229.88,
2-July-2020,7271.84,7307.00,7212.99,7290.84,
3-July-2020,7318.22,7340.53,7223.24,7253.44,
6-July-2020,7300.97,7487.20,7274.51,7439.04,
7-July-2020,7468.09,7469.74,7300.03,7310.22,
8-July-2020,7340.36,7605.01,7336.69,7434.28,
9-July-2020,7498.76,7689.93,7490.61,7592.79,
10-July-2020,7559.32,7560.49,7441.47,7529.40,
13-July-2020,7594.35,7681.40,7565.61,7632.45,
14-July-2020,7615.23,7615.23,7405.35,7442.26,
15-July-2020,7497.71,7587.06,7427.17,7455.30,
16-July-2020,7457.30,7541.01,7321.29,7519.34,
17-July-2020,7580.56,7736.08,7568.41,7628.70,
20-July-2020,7674.48,7697.52,7594.74,7635.18,
21-July-2020,7702.12,7713.85,7577.62,7690.15,
22-July-2020,7742.33,7878.35,7586.21,7666.55,
23-July-2020,7692.84,7753.82,7665.92,7730.85,
24-July-2020,7675.47,7679.55,7508.78,7567.45,
27-July-2020,7564.49,7641.62,7484.58,7598.48,
28-July-2020,7606.39,7784.58,7606.39,7774.68,
29-July-2020,7791.34,7970.32,7733.64,7851.14,
30-July-2020,7862.44,7918.86,7710.52,7763.97,
31-July-2020,7773.36,7858.46,7727.41,7825.67,
3-August-2020,7850.43,7948.07,7774.09,7859.92,
4-August-2020,7913.65,7990.01,7863.19,7957.17,
5-August-2020,8009.86,8304.63,8000.17,8279.83,
6-August-2020,8289.54,8418.06,8235.24,8377.18,
7-August-2020,8389.89,8459.61,8343.02,8439.37,
10-August-2020,8450.69,8546.21,8374.31,8523.76,
11-August-2020,8589.09,8795.17,8589.09,8651.37,
12-August-2020,8612.81,8612.81,8470.16,8581.56,
13-August-2020,8684.17,8748.32,8601.03,8674.48,
14-August-2020,8685.78,8908.08,8645.30,8742.41,
17-August-2020,8784.81,9002.09,8770.91,8980.89,
18-August-2020,8997.37,9140.30,8941.54,9106.99,
19-August-2020,9166.51,9172.41,9087.93,9146.64,
20-August-2020,9040.46,9260.41,9008.97,9232.81,
21-August-2020,9312.42,9373.84,9168.67,9191.91,
24-August-2020,9254.54,9276.85,9159.01,9173.19,
25-August-2020,9204.71,9224.72,9069.52,9124.51,
26-August-2020,9158.90,9210.31,9119.54,9171.26,
27-August-2020,9201.21,9250.57,9114.06,9175.04,
28-August-2020,9207.35,9321.68,9139.95,9150.18,
31-August-2020,9183.98,9239.15,8791.34,8833.73,
1-September-2020,8832.97,9161.76,8832.97,9129.81,
2-September-2020,9189.26,9288.58,9109.45,9265.44,
3-September-2020,9253.86,9285.38,9162.65,9186.22,
