Date,Open,High,Low,Close
4-September-2020,9028.69,9138.65,8879.62,8911.52,
7-September-2020,8968.87,9044.80,8872.82,8932.20,
8-September-2020,8961.73,8961.73,8626.52,8668.14,
9-September-2020,8555.86,8813.44,8401.51,8777.27,
10-September-2020,8862.98,8884.49,8576.36,8701.21,
11-September-2020,8730.58,8788.54,8624.87,8762.93,
14-September-2020,8804.76,8855.48,8682.68,8724.03,
15-September-2020,8765.66,8795.63,8702.57,8725.32,
16-September-2020,8747.02,8819.10,8721.48,8792.84,
17-September-2020,8772.53,8795.96,8637.74,8680.85,
18-September-2020,8714.31,8769.35,8613.02,8646.90,
21-September-2020,8647.09,8686.35,8199.26,8236.48,
22-September-2020,8216.93,8246.70,7980.34,8140.30,
23-September-2020,8192.71,8239.80,8015.26,8148.30,
24-September-2020,8025.59,8047.97,7843.45,7862.40,
25-September-2020,7933.22,8140.29,7860.39,8095.25,
28-September-2020,8189.11,8357.71,8163.62,8316.17,
29-September-2020,8391.73,8500.35,8338.72,8466.75,
30-September-2020,8484.16,8486.08,8252.45,8304.23,
1-October-2020,8366.11,8472.46,8351.48,8365.66,
5-October-2020,8440.80,8594.80,8427.05,8559.16,
6-October-2020,8623.13,8640.17,8464.71,8509.63,
7-October-2020,8527.47,8527.47,8165.74,8256.64,
8-October-2020,8274.24,8406.35,8132.87,8217.03,
9-October-2020,8209.87,8401.09,8188.91,8225.25,
12-October-2020,8170.81,8191.86,7863.15,7922.97,
13-October-2020,7936.78,8054.12,7922.32,7973.91,
14-October-2020,7971.79,8006.02,7858.99,7975.51,
15-October-2020,8012.78,8095.76,7889.30,7912.62,
16-October-2020,7961.53,8229.92,7913.53,8205.39,
19-October-2020,8264.15,8380.70,8165.86,8345.25,
20-October-2020,8307.35,8375.86,8252.97,8346.68,
21-October-2020,8406.73,8606.04,8394.94,8534.90,
22-October-2020,8578.65,8664.19,8487.40,8617.16,
23-October-2020,8647.20,8720.43,8619.44,8645.93,
26-October-2020,8649.89,8649.89,8280.15,8354.32,
27-October-2020,8321.22,8391.92,8229.48,8315.94,
28-October-2020,8238.86,8343.66,8110.05,8137.38,
29-October-2020,8071.68,8134.24,7976.97,8083.72,
30-October-2020,8111.16,8234.32,8030.57,8207.51,
2-November-2020,8238.15,8247.42,8139.85,8190.07,
3-November-2020,8234.58,8374.77,8234.58,8359.80,
4-November-2020,8339.10,8437.65,8236.28,8306.74,
5-November-2020,8391.63,8695.69,8369.13,8674.45,
6-November-2020,8673.19,8757.43,8625.01,8714.60,
9-November-2020,8739.84,8919.42,8733.32,8897.54,
10-November-2020,8962.81,9009.56,8848.05,8950.60,
11-November-2020,8964.44,9315.18,8919.25,9265.10,
12-November-2020,9288.80,9300.04,9160.14,9242.78,
13-November-2020,9212.72,9435.34,9132.04,9422.30,
14-November-2020,9474.71,9526.84,9414.59,9461.93,
17-November-2020,9551.65,9727.78,9548.02,9661.66,
18-November-2020,9635.33,9721.59,9565.87,9709.72,
19-November-2020,9598.93,9863.93,9559.59,9594.29,
20-November-2020,9662.13,9789.58,9507.49,9645.55,
23-November-2020,9700.71,9805.13,9666.64,9770.29,
24-November-2020,9850.81,9932.28,9759.00,9904.53,
25-November-2020,9950.50,10031.65,9785.84,9811.12,
26-November-2020,9846.32,10242.39,9771.20,10216.10,
27-November-2020,10238.54,10353.75,10131.30,10218.88,
1-December-2020,10336.70,10398.35,10236.86,10372.53,
2-December-2020,10403.20,10696.44,10394.55,10637.06,
3-December-2020,10716.46,10925.11,10710.64,10906.00,
4-December-2020,10946.85,11155.38,10818.74,11039.15,
7-December-2020,11050.80,11198.01,10981.70,11051.83,
8-December-2020,11097.03,11128.48,10805.60,10979.94,
9-December-2020,11082.39,11102.22,10977.23,10995.22,
10-December-2020,10946.25,11060.36,10816.78,11023.54,
11-December-2020,11062.01,11257.19,11062.01,11159.60,
14-December-2020,11263.59,11424.63,11214.58,11288.49,
15-December-2020,11306.35,11368.43,11123.43,11352.11,
16-December-2020,11434.64,11594.55,11434.64,11550.34,
17-December-2020,11581.25,11607.91,11342.10,11386.09,
18-December-2020,11423.78,11464.61,11233.98,11370.86,
21-December-2020,11279.54,11355.75,10506.59,10682.86,
22-December-2020,10633.92,10954.82,10487.00,10868.61,
23-December-2020,10867.26,11173.00,10762.91,11143.67,
24-December-2020,11273.91,11615.45,11244.08,11294.57,
28-December-2020,11417.26,11576.16,11378.85,11549.15,
29-December-2020,11616.75,11630.89,11337.26,11397.16,
30-December-2020,11427.37,11583.22,11293.25,11539.02,
31-December-2020,11539.87,11697.63,11461.02,11599.41,
1-January-2021,11616.17,11654.97,11551.77,11606.63,
4-January-2021,11696.82,12292.54,11696.82,12226.52,
5-January-2021,12128.98,12169.59,11974.09,12060.63,
6-January-2021,12114.65,12436.79,12107.29,12318.81,
7-January-2021,12429.54,12854.84,12427.79,12774.31,
8-January-2021,12864.37,12903.44,12598.02,12657.93,
11-January-2021,12675.11,12676.88,12354.14,12512.27,
12-January-2021,12508.89,12865.67,12452.53,12593.60,
13-January-2021,12707.87,12816.74,12384.02,12624.24,
14-January-2021,12616.74,12642.02,12425.93,12468.18,
15-January-2021,12528.78,12621.85,12242.95,12345.75,
18-January-2021,12326.38,12353.14,11745.05,11834.90,
19-January-2021,11909.26,12228.43,11857.16,12190.74,
20-January-2021,12244.70,12356.77,12161.15,12294.33,
21-January-2021,12331.41,12384.19,11910.02,11997.95,
22-January-2021,12017.91,12085.49,11473.87,11545.60,
25-January-2021,11723.32,11783.25,11308.25,11567.21,
27-January-2021,11588.17,11588.17,11241.98,11273.72,
28-January-2021,11063.55,11281.60,11056.23,11232.86,
29-January-2021,11315.66,11377.18,10972.91,11031.12,
1-February-2021,11043.57,11671.77,11021.30,11603.90,
2-February-2021,11704.86,11877.88,11600.94,11815.03,
3-February-2021,11858.93,12174.28,11797.98,11999.18,
4-February-2021,12054.83,12296.71,11995.39,12236.38,
5-February-2021,12321.45,12425.81,11999.16,12327.11,
8-February-2021,12455.41,12720.61,12365.79,12696.98,
9-February-2021,12779.02,12864.33,12512.24,12618.99,
10-February-2021,12734.64,12835.92,12458.73,12655.63,
11-February-2021,12590.88,12846.45,12572.54,12785.90,
12-February-2021,12764.67,12777.18,12490.16,12543.01,
15-February-2021,12634.86,12650.03,12461.91,12489.44,
16-February-2021,12518.50,13016.46,12514.69,12874.69,
17-February-2021,12851.44,12977.95,12746.55,12915.83,
18-February-2021,12982.37,13172.89,12936.02,13080.03,
19-February-2021,13091.60,13091.84,12590.50,12806.51,
22-February-2021,12822.81,13360.90,12820.14,13093.76,
23-February-2021,13193.60,13647.62,13117.88,13579.02,
24-February-2021,13695.98,13833.79,13184.76,13635.88,
25-February-2021,13757.53,14167.01,13743.26,14096.11,
26-February-2021,13858.21,14163.62,13633.25,13719.16,
1-March-2021,13914.29,14094.15,13645.37,14004.16,
2-March-2021,14121.79,14163.45,13917.87,14093.49,
3-March-2021,14182.79,14625.09,14182.79,14548.92,
4-March-2021,14301.20,14363.48,14092.78,14212.65,
5-March-2021,14095.58,14180.41,13707.38,13905.84,
8-March-2021,14108.94,14232.10,14022.30,14058.97,
9-March-2021,14162.12,14243.98,13561.41,13744.54,
10-March-2021,13861.47,14050.00,13697.31,13994.97,
12-March-2021,14176.01,14266.38,13695.99,13871.57,
15-March-2021,13892.56,14121.33,13697.78,14078.43,
16-March-2021,14156.32,14166.43,13843.08,13986.58,
17-March-2021,14016.70,14017.18,13613.11,13670.37,
18-March-2021,13804.98,13949.29,13534.87,13626.90,
19-March-2021,13535.39,13989.49,13234.85,13879.28,
22-March-2021,13870.39,13995.62,13733.69,13959.24,
23-March-2021,14005.02,14042.14,13823.70,13856.46,
24-March-2021,13760.83,13760.83,13441.35,13474.82,
25-March-2021,13518.01,13582.39,13129.30,13467.62,
26-March-2021,13596.96,14016.19,13574.06,13937.34,
30-March-2021,14125.67,14355.09,14114.15,14291.59,
31-March-2021,14266.31,14541.48,14172.42,14350.61,
1-April-2021,14492.90,15189.86,14454.95,15127.33,
5-April-2021,15174.21,15325.93,14803.63,15272.59,
6-April-2021,15412.42,15579.32,15257.12,15409.85,
7-April-2021,15468.40,15727.01,15436.36,15643.34,
8-April-2021,15809.37,16709.89,15796.41,16338.00,
9-April-2021,16420.23,16569.32,15883.55,16156.39,
12-April-2021,15742.87,15868.92,15126.89,15243.56,
13-April-2021,15294.82,15815.58,15261.52,15778.85,
15-April-2021,15882.22,16270.84,15738.87,16013.15,
16-April-2021,16106.21,16370.59,16008.39,16107.03,
19-April-2021,15715.25,16025.39,15533.83,15880.28,
20-April-2021,16100.65,16199.88,15744.03,15928.15,
22-April-2021,15932.80,16373.88,15885.81,16225.12,
23-April-2021,16280.07,16482.06,15972.82,16155.95,
26-April-2021,16313.27,16681.98,16313.20,16506.63,
27-April-2021,16651.44,17013.37,16625.09,16973.71,
28-April-2021,17124.09,17126.68,16719.26,16924.08,
29-April-2021,17108.86,17864.90,17108.48,17809.63,
30-April-2021,17703.53,18137.47,17557.88,17821.58,
3-May-2021,17749.99,18172.87,17594.64,18082.57,
4-May-2021,18232.45,18431.81,17834.24,17965.35,
5-May-2021,18189.62,18285.17,17925.92,18170.13,
6-May-2021,18272.94,18765.09,18137.51,18668.22,
7-May-2021,18967.97,19847.62,18966.91,19655.48,
10-May-2021,20054.30,20401.34,19950.93,20348.39,
11-May-2021,19882.91,20429.36,19678.40,20129.75,
12-May-2021,20260.44,20368.04,19226.29,19480.98,
14-May-2021,19701.20,19701.20,18332.05,18777.06,
17-May-2021,18921.96,19203.00,18526.37,19140.10,
18-May-2021,19444.97,19749.53,19220.09,19435.71,
19-May-2021,19358.60,19537.05,19171.90,19273.11,
20-May-2021,18986.40,18986.40,18433.75,18574.52,
21-May-2021,18735.88,18829.25,18608.92,18641.76,
24-May-2021,18688.10,18688.10,18235.66,18530.73,
25-May-2021,18743.26,19019.09,18656.82,18692.28,
26-May-2021,18568.41,18568.41,18189.15,18239.82,
27-May-2021,18300.10,18596.59,18158.50,18374.31,
28-May-2021,18763.56,18970.90,18366.97,18461.48,
31-May-2021,18564.14,18931.95,18374.61,18877.33,
1-June-2021,18996.69,18996.69,18359.37,18570.51,
2-June-2021,18608.27,18915.32,18571.12,18840.63,
3-June-2021,18978.56,19111.39,18789.52,18910.21,
4-June-2021,18851.40,19106.74,18741.51,19040.30,
7-June-2021,19164.78,19359.65,19007.64,19033.48,
8-June-2021,19077.75,19078.50,18539.67,18770.53,
9-June-2021,18811.17,18992.33,18519.65,18634.12,
10-June-2021,18741.56,19016.83,18737.10,18822.55,
11-June-2021,18957.27,19474.14,18851.95,19425.94,
14-June-2021,19506.44,19567.50,18930.02,19420.94,
15-June-2021,19447.73,19540.80,19301.48,19334.26,
16-June-2021,19255.97,19419.40,18779.87,18835.95,
17-June-2021,18662.13,18863.63,18322.22,18429.51,
18-June-2021,18424.34,18432.28,17514.46,18058.59,
21-June-2021,17716.15,18240.95,17583.81,18195.96,
22-June-2021,18338.44,18456.48,18199.58,18258.73,
23-June-2021,18392.53,18490.20,18040.98,18067.30,
24-June-2021,18122.76,18325.86,18074.90,18195.89,
25-June-2021,18374.02,18818.87,18353.88,18703.89,
28-June-2021,18846.48,19013.67,18626.55,18941.60,
29-June-2021,18972.39,18996.31,18627.24,18686.04,
30-June-2021,18802.26,18974.17,18627.98,18664.75,
1-July-2021,18730.73,18805.44,18601.21,18651.47,
2-July-2021,18725.13,18735.27,18354.58,18432.93,
5-July-2021,18573.56,18741.49,18471.06,18706.86,
6-July-2021,18707.60,18805.91,18554.18,18614.20,
7-July-2021,18610.94,19091.75,18454.42,19043.85,
8-July-2021,19090.82,19090.82,18494.68,18580.85,
9-July-2021,18591.29,19015.62,18579.79,18978.42,
12-July-2021,19084.28,19230.59,18850.23,18950.60,
13-July-2021,19066.24,19183.12,19000.63,19077.33,
14-July-2021,19144.47,19209.32,19019.15,19117.53,
15-July-2021,19177.98,19349.50,19066.71,19267.65,
16-July-2021,19394.85,19523.20,19323.43,19499.18,
19-July-2021,19343.70,19558.42,19104.19,19221.02,
20-July-2021,19212.27,19221.50,18607.25,18761.08,
22-July-2021,18972.93,19402.62,18972.93,19327.53,
23-July-2021,19464.03,19566.56,19340.90,19383.13,
26-July-2021,19578.58,19640.07,19354.77,19503.49,
27-July-2021,19675.38,19943.29,19610.77,19830.00,
28-July-2021,19937.58,20143.70,19506.65,20110.07,
29-July-2021,20231.54,21375.29,20141.81,21223.72,
30-July-2021,21235.46,21431.20,20957.32,21011.62,
2-August-2021,21184.65,21242.99,20932.41,21030.28,
3-August-2021,21086.44,21125.61,20739.84,21013.13,
4-August-2021,21123.85,21414.06,20835.30,20970.08,
5-August-2021,21052.63,21302.65,20614.21,21256.66,
6-August-2021,21359.54,21493.08,21109.39,21150.41,
9-August-2021,21322.70,21322.70,20720.91,20824.86,
10-August-2021,20890.80,20914.48,20161.82,20258.37,
11-August-2021,20432.66,21009.48,20418.39,20969.66,
12-August-2021,21048.26,21136.36,20874.53,21034.49,
13-August-2021,20988.33,21296.15,20643.53,21164.27,
16-August-2021,21310.10,21739.58,21094.85,21542.32,
17-August-2021,21550.80,21620.84,20844.46,20975.73,
18-August-2021,21026.35,21088.24,20655.88,20773.67,
20-August-2021,20338.30,20338.30,19230.91,19339.44,
23-August-2021,19589.36,19739.86,18738.48,19208.81,
24-August-2021,19461.68,19868.18,19405.84,19739.37,
25-August-2021,19905.77,20060.10,19682.64,19800.18,
26-August-2021,19820.90,19840.08,19430.00,19530.91,
27-August-2021,19630.56,19877.61,19609.41,19811.74,
30-August-2021,19987.40,20412.48,19982.44,20330.58,
31-August-2021,20376.71,20639.04,20224.52,20579.75,
1-September-2021,20673.87,20676.86,20139.19,20203.06,
2-September-2021,20308.12,20434.79,20233.78,20358.63,
3-September-2021,20397.08,20714.93,20272.71,20617.15,
6-September-2021,20726.20,20824.69,20449.99,20666.77,
7-September-2021,20730.88,20909.22,20522.62,20569.27,
8-September-2021,20505.20,20654.27,20369.97,20508.14,
9-September-2021,20496.04,20774.64,20480.92,20703.95,
13-September-2021,20763.59,21059.92,20724.20,21008.22,
14-September-2021,21155.02,21158.50,20878.27,20929.64,
15-September-2021,20994.81,21207.17,20861.01,21136.83,
16-September-2021,21226.42,21355.73,20955.87,21001.60,
17-September-2021,21153.53,21153.53,20228.82,20477.72,
20-September-2021,20059.83,20073.74,18985.90,19084.68,
21-September-2021,19082.50,19615.69,18899.88,19585.27,
22-September-2021,19689.82,20019.75,19529.59,19892.56,
23-September-2021,20174.82,20274.75,20071.97,20230.43,
24-September-2021,20247.00,20261.11,19572.98,19764.00,
27-September-2021,19791.92,19932.94,19637.18,19686.82,
28-September-2021,19735.50,20033.05,19672.11,19872.70,
29-September-2021,19776.11,20485.56,19738.96,20366.39,
30-September-2021,20469.70,20624.56,20119.64,20182.06,
1-October-2021,20060.58,20453.84,19848.44,20306.43,
4-October-2021,20421.00,20868.30,20183.48,20845.95,
5-October-2021,20801.17,21045.37,20732.24,20815.02,
6-October-2021,20962.29,21037.26,20126.42,20194.40,
7-October-2021,20416.17,20467.12,20232.40,20272.68,
8-October-2021,20406.12,20770.81,20290.80,20316.46,
11-October-2021,20512.46,20821.15,20426.30,20676.97,
12-October-2021,20824.69,20944.02,20520.78,20894.01,
13-October-2021,20963.14,21411.47,20805.46,21205.33,
14-October-2021,21471.64,21763.68,21333.86,21492.95,
18-October-2021,21950.24,22578.92,21923.58,22419.37,
19-October-2021,22639.77,22654.21,21754.21,21888.69,
20-October-2021,21854.99,21854.99,21206.80,21382.07,
21-October-2021,21587.97,21624.01,20597.26,20947.60,
22-October-2021,21008.13,21008.13,20151.66,20333.74,
25-October-2021,20363.68,20545.78,19864.63,20296.64,
26-October-2021,20368.45,20944.59,20355.33,20883.66,
27-October-2021,20948.77,20952.44,20433.92,20503.12,
28-October-2021,20257.06,20346.20,19890.23,19988.57,
29-October-2021,19944.76,20371.10,19730.27,20017.34,
1-November-2021,20339.24,20711.78,20221.19,20671.46,
2-November-2021,20810.74,20810.74,20239.54,20272.99,
3-November-2021,20361.76,20540.75,20291.62,20462.49,
4-November-2021,20636.10,20636.10,20440.93,20467.11,
8-November-2021,20638.43,20732.67,20211.84,20686.36,
9-November-2021,20710.04,20800.07,20417.15,20498.32,
10-November-2021,20421.62,20453.01,19964.56,20074.99,
11-November-2021,20115.78,20286.74,20000.82,20137.81,
12-November-2021,20461.95,20463.70,20052.92,20259.94,
15-November-2021,20360.67,20361.02,19756.51,19784.39,
16-November-2021,19795.90,20019.76,19612.35,19681.22,
17-November-2021,19623.52,19820.50,19528.75,19616.70,
18-November-2021,19719.90,19750.74,18991.70,19076.16,
22-November-2021,19105.47,19298.01,18752.71,19089.07,
23-November-2021,19172.98,19819.05,19172.98,19752.87,
24-November-2021,19790.93,19993.60,19602.18,19703.09,
25-November-2021,19785.69,19856.09,19488.65,19762.12,
26-November-2021,19534.72,19566.49,18656.49,18703.68,
29-November-2021,18725.65,18989.16,18211.48,18654.38,
30-November-2021,18715.65,18957.43,18130.83,18217.79,
1-December-2021,18361.96,18714.86,18308.97,18654.90,
2-December-2021,18698.68,18967.46,18490.31,18934.83,
3-December-2021,18968.56,19158.29,18847.83,18919.35,
6-December-2021,18860.56,19097.91,18610.04,18663.81,
7-December-2021,18873.52,19330.53,18862.52,19261.17,
8-December-2021,19464.21,19615.51,19230.61,19592.68,
9-December-2021,19680.09,19764.74,19469.95,19724.96,
10-December-2021,19672.62,19853.78,19625.98,19806.63,
13-December-2021,20071.62,20194.21,19746.99,19765.38,
14-December-2021,19685.23,19963.12,19569.21,19808.89,
15-December-2021,19847.70,19955.33,19568.24,19606.40,
16-December-2021,19762.57,19820.72,19434.47,19586.03,
17-December-2021,19483.13,19558.30,19138.67,19178.12,
20-December-2021,18945.67,18945.67,18209.47,18466.67,
21-December-2021,18670.43,19238.90,18642.02,19018.45,
22-December-2021,19156.84,19355.20,19129.14,19334.91,
23-December-2021,19484.86,19628.04,19222.75,19282.46,
24-December-2021,19356.51,19379.78,18968.06,19163.62,
27-December-2021,19119.83,19139.53,18910.57,19094.92,
28-December-2021,19191.61,19310.57,19149.43,19263.67,
29-December-2021,19233.76,19246.83,18937.00,19068.97,
30-December-2021,19086.02,19186.74,18810.10,18849.42,
31-December-2021,18884.29,19339.24,18884.29,19245.75,
3-January-2022,19344.90,19699.79,19224.91,19653.91,
4-January-2022,19745.21,19806.92,19391.08,19544.57,
5-January-2022,19534.42,19888.91,19452.56,19858.75,
6-January-2022,19827.89,19963.40,19674.53,19745.20,
7-January-2022,19782.81,19912.43,19665.73,19853.66,
10-January-2022,19967.97,19998.37,19776.41,19904.74,
11-January-2022,19828.99,19832.27,19334.27,19356.98,
12-January-2022,19567.12,19688.37,19525.01,19652.85,
13-January-2022,19755.19,20470.79,19734.68,20410.90,
14-January-2022,20357.99,20496.62,20239.29,20344.81,
17-January-2022,20395.70,20544.28,20036.45,20417.67,
18-January-2022,20529.13,20531.93,19903.40,19955.68,
19-January-2022,19937.43,20265.02,19792.96,20133.53,
20-January-2022,20169.92,20363.20,20080.92,20215.76,
21-January-2022,20187.35,20187.35,19641.19,19827.77,
24-January-2022,19707.14,19707.14,18702.99,18831.16,
25-January-2022,18774.98,19130.17,18608.30,19007.69,
27-January-2022,18840.71,19079.15,18516.10,18934.62,
28-January-2022,19152.54,19514.50,18939.13,18985.96,
31-January-2022,19318.76,19318.76,18948.48,18984.62,
1-February-2022,19186.76,19972.20,18998.11,19918.63,
2-February-2022,20077.91,20113.56,19891.76,20095.98,
3-February-2022,20009.73,20244.25,19897.09,20042.50,
4-February-2022,20119.98,20492.50,20051.93,20298.25,
7-February-2022,20328.81,20712.85,20181.52,20320.69,
8-February-2022,20457.79,20651.09,20021.79,20535.63,
9-February-2022,20674.03,20907.04,20516.03,20859.71,
10-February-2022,20928.43,21216.02,20909.39,21138.58,
11-February-2022,21020.42,21235.54,20916.86,21069.80,
14-February-2022,20209.35,20660.30,19949.21,20005.32,
15-February-2022,20206.75,20450.74,19635.76,20398.16,
16-February-2022,20504.23,20543.19,20187.08,20263.74,
17-February-2022,20375.59,20496.45,20148.79,20229.11,
18-February-2022,20171.10,20414.52,20127.93,20178.34,
21-February-2022,20015.93,20156.57,19758.16,19788.63,
22-February-2022,19236.30,19596.57,19135.93,19533.44,
23-February-2022,19668.74,19723.40,19526.77,19561.75,
24-February-2022,18868.34,19345.56,18541.39,18606.47,
25-February-2022,18953.84,19784.26,18953.84,19706.74,
28-February-2022,19598.92,20842.09,19505.70,20783.75,
2-March-2022,20747.23,21853.14,20747.23,21735.34,
3-March-2022,22133.52,22318.76,21832.02,22023.57,
4-March-2022,22024.50,22266.14,21213.06,21286.21,
7-March-2022,21303.25,21927.71,21275.34,21855.97,
8-March-2022,22006.17,22006.17,21164.65,21432.38,
9-March-2022,21496.69,21546.05,21164.17,21283.79,
10-March-2022,21343.72,21758.70,20981.97,21717.38,
11-March-2022,21759.10,22142.93,21702.39,21841.24,
14-March-2022,21863.70,21903.53,21488.01,21753.54,
15-March-2022,21569.49,21571.73,20663.09,20808.90,
16-March-2022,21035.84,21407.63,20974.87,21341.00,
17-March-2022,21480.50,22004.95,21480.50,21737.57,
21-March-2022,21942.28,22419.88,21885.91,22107.45,
22-March-2022,22278.90,22510.06,21980.62,22247.33,
23-March-2022,22463.95,22753.03,22120.92,22587.38,
24-March-2022,22604.77,23094.18,22603.86,22951.99,
25-March-2022,23010.27,23207.03,22815.29,22928.75,
28-March-2022,22917.57,23230.34,22785.37,23090.31,
29-March-2022,23133.90,23316.61,22903.07,23133.30,
30-March-2022,23056.04,23058.50,22413.83,22464.09,
31-March-2022,22462.14,22582.36,22318.15,22368.34,
1-April-2022,22427.35,22792.74,22400.78,22535.30,
4-April-2022,22593.16,23104.55,22559.54,22994.15,
5-April-2022,23180.67,23180.67,22932.46,23031.04,
6-April-2022,23026.41,23537.12,22957.70,23386.12,
7-April-2022,23450.19,23504.23,22962.16,23043.78,
8-April-2022,23203.32,23605.03,23168.11,23495.24,
11-April-2022,23556.61,23742.99,23492.74,23595.15,
12-April-2022,23515.29,23517.18,22469.72,22769.69,
13-April-2022,22950.29,23203.14,22860.73,22906.47,
18-April-2022,22990.69,23171.27,22752.57,22972.42,
19-April-2022,23162.51,23510.65,22647.22,22898.62,
20-April-2022,23058.08,23149.71,22657.59,22804.19,
21-April-2022,22881.87,22941.24,22545.01,22790.17,
22-April-2022,22632.35,22755.02,22263.24,22295.89,
25-April-2022,21951.19,21951.19,21329.80,21469.08,
26-April-2022,21646.55,21726.65,21474.95,21652.51,
27-April-2022,21500.05,21776.23,21248.78,21656.61,
28-April-2022,21932.72,21932.72,21544.15,21779.20,
29-April-2022,21883.38,22005.48,21584.60,21654.75,
2-May-2022,21475.53,21876.75,21212.51,21821.15,
4-May-2022,22044.15,22044.15,21138.44,21191.33,
5-May-2022,21540.83,21791.44,21291.54,21342.78,
6-May-2022,20723.37,20792.60,20371.22,20680.34,
9-May-2022,20394.94,20500.61,20071.90,20270.37,
10-May-2022,20105.23,20229.10,19073.09,19130.27,
11-May-2022,19179.27,19461.83,18636.96,19115.07,
12-May-2022,18954.57,19056.42,18163.42,18399.16,
13-May-2022,18605.25,18864.79,17878.39,17946.07,
16-May-2022,18217.69,18508.06,17952.66,18061.05,
17-May-2022,18329.33,19494.76,18327.64,19437.24,
18-May-2022,19635.28,19646.24,19221.24,19384.77,
19-May-2022,18834.89,18906.40,18419.29,18564.11,
20-May-2022,19133.77,19312.35,18946.52,19259.77,
23-May-2022,18683.17,18683.17,17423.00,17655.22,
24-May-2022,17736.77,17925.48,17366.73,17422.37,
25-May-2022,17501.99,17602.64,17044.92,17176.52,
26-May-2022,17411.14,17859.52,16953.59,17751.41,
27-May-2022,18061.16,18089.42,17515.65,17665.98,
